aX	 aY 	 aZ	 gX	 gY	 gZ	
-0.5608	0.7212	0.3240	39.9780	308.5327	-14.2212
-0.4961	0.7065	0.3358	31.3721	329.0405	-17.3340
-0.4227	0.7073	0.3713	24.8413	342.6514	-17.6392
-0.3585	0.7253	0.4066	19.1040	351.5625	-19.2261
-0.2748	0.7433	0.4451	13.7939	353.9429	-21.3623
-0.1696	0.7202	0.4957	8.6670	349.4263	-24.7192
-0.0768	0.6720	0.5542	5.5542	337.5854	-26.8555
-0.0394	0.6638	0.6180	5.6152	319.0918	-26.2451
-0.0017	0.6830	0.6641	8.9722	295.6543	-27.7710
0.0210	0.6750	0.6837	15.1978	265.6250	-28.4424
0.0392	0.6852	0.6888	21.7896	234.3750	-26.4893
0.0620	0.6993	0.6924	27.5269	202.6367	-22.5220
0.0914	0.7050	0.7020	32.4097	172.9126	-17.0898
0.1329	0.7151	0.7067	35.4614	145.9351	-12.8784
0.1509	0.7371	0.7137	37.5366	122.1313	-10.8643
0.1255	0.7556	0.7274	38.8184	100.1587	-10.3149
0.0516	0.7653	0.7401	39.9170	80.6885	-9.8877
-0.0303	0.7719	0.7542	40.4663	67.8711	-9.2773
-0.0942	0.7833	0.7651	42.0532	62.1948	-7.8735
-0.1375	0.7758	0.7632	44.7388	63.9038	-6.5308
-0.1429	0.7615	0.7511	47.7905	71.5332	-5.7373
-0.1323	0.7393	0.7334	50.7813	82.3975	-5.3711
-0.1028	0.7191	0.7137	53.1006	94.7876	-3.9062
-0.0616	0.6995	0.6996	53.7720	105.8960	-1.5869
-0.0162	0.6761	0.6886	52.6733	115.0513	0.4883
0.0305	0.6621	0.6801	50.4150	120.7275	3.3569
0.0635	0.6442	0.6740	47.4243	122.5586	5.4321
0.0979	0.6285	0.6736	44.0063	121.2769	7.2632
0.1218	0.6145	0.6775	41.0767	117.6147	9.7046
0.1415	0.6017	0.6777	39.6729	112.4268	11.7798
0.1646	0.5996	0.6841	39.3677	105.7739	13.0005
0.1777	0.6090	0.7015	39.7949	98.0835	14.4043
0.1560	0.6311	0.7208	42.6025	91.7969	16.4795
0.1617	0.6176	0.7308	46.4478	87.7686	21.5454
0.2162	0.5889	0.7328	49.8047	84.5947	29.1138
0.2535	0.5900	0.7455	52.0630	81.7871	33.9966
0.2378	0.6049	0.7635	54.5654	77.8809	37.3535
0.2249	0.6038	0.7621	58.1055	73.3643	41.1987
0.2635	0.5865	0.7568	61.0962	67.5049	45.0439
0.2898	0.5870	0.7745	63.4766	59.8145	46.3257
0.2583	0.6122	0.7972	67.4438	54.1992	46.2646
0.2439	0.6060	0.8198	72.3877	50.7813	48.5840
0.2682	0.5785	0.8281	78.4912	50.4761	51.7578
0.2897	0.5605	0.8312	84.9609	50.5981	51.7578
0.2648	0.5635	0.8456	90.3931	49.6826	50.4761
0.2451	0.5620	0.8364	94.6045	47.4243	50.3540
0.2571	0.5413	0.8466	97.9004	43.7012	49.5605
0.2457	0.5322	0.8507	101.3184	39.7339	47.4243
0.2692	0.5135	0.8422	104.9805	36.0718	46.5088
0.2980	0.4861	0.8571	107.0557	31.0669	45.2271
0.2855	0.4989	0.8663	110.0464	26.1841	42.3584
0.2686	0.4927	0.8623	114.5020	21.4233	41.2598
0.2751	0.4573	0.8488	119.8120	16.7236	41.4429
0.2732	0.4305	0.8420	123.4741	11.5356	41.1987
0.2722	0.4045	0.8295	125.6714	6.2256	40.1001
0.2747	0.3733	0.8221	126.0986	0.3052	38.3301
0.2568	0.3605	0.8333	124.9390	-6.2866	36.6211
0.2030	0.3690	0.8438	123.1689	-14.4653	36.5601
0.1810	0.3466	0.8414	122.1924	-21.8506	37.9639
0.1818	0.3207	0.8368	121.3989	-27.0996	39.4897
0.1608	0.3191	0.8390	119.9951	-28.9307	39.1846
0.1415	0.3250	0.8368	119.0796	-29.0527	39.3677
0.1436	0.3025	0.8352	118.5913	-29.3579	40.1611
0.1309	0.2776	0.8490	118.1030	-28.6865	39.1846
0.0937	0.2711	0.8590	118.0420	-25.7568	37.1704
0.0940	0.2545	0.8528	118.7744	-21.3623	35.4614
0.1355	0.2200	0.8494	118.6523	-17.5171	34.7290
0.1643	0.1896	0.8466	116.8213	-14.8315	34.1187
0.1880	0.1705	0.8422	113.0981	-14.0381	34.2407
0.2057	0.1617	0.8558	108.1543	-15.8691	34.7900
0.2129	0.1694	0.8768	103.2715	-20.0195	36.7432
0.2245	0.1716	0.8884	100.5859	-24.8413	40.6494
0.2335	0.1582	0.8871	99.9756	-29.2969	44.2505
0.2097	0.1309	0.8939	100.2808	-33.4473	44.7998
0.1688	0.1121	0.9006	101.1963	-35.9497	42.9688
0.1528	0.0952	0.9052	103.2715	-36.8652	39.5508
0.1738	0.0752	0.9025	105.7129	-35.6445	35.2173
0.2118	0.0460	0.8978	106.8726	-34.3628	31.7383
0.2328	0.0189	0.8962	106.1401	-34.2407	29.0527
0.2280	0.0087	0.9021	102.2339	-35.8276	26.7944
0.2363	-0.0004	0.9050	96.8628	-40.1611	26.1230
0.2596	-0.0133	0.9138	92.1021	-46.2646	26.5503
0.2668	-0.0208	0.9205	88.3789	-52.7954	26.8555
0.2795	-0.0306	0.9192	86.3647	-61.7676	26.9165
0.2533	-0.0361	0.9259	85.6934	-72.1436	25.3296
0.1621	-0.0215	0.9355	87.4634	-82.0923	22.7661
0.1075	-0.0226	0.9384	93.2617	-89.8438	22.8271
0.1090	-0.0392	0.9365	99.6704	-92.8955	22.1558
0.1145	-0.0636	0.9337	105.0415	-93.6279	20.7520
0.1088	-0.0813	0.9224	107.7881	-95.5200	19.5313
0.1180	-0.1145	0.9038	108.3984	-100.9521	18.4937
0.1279	-0.1637	0.8779	107.4829	-108.8257	17.5171
0.1230	-0.1910	0.8558	104.3091	-117.7979	15.6860
0.1093	-0.2195	0.8369	99.6094	-129.5166	13.9160
0.0574	-0.2361	0.8177	93.7500	-141.7847	12.5122
-0.0253	-0.2240	0.8190	88.2568	-152.7710	11.1084
-0.1230	-0.2008	0.8363	83.6792	-159.4849	8.9111
-0.1875	-0.1842	0.8591	81.0547	-160.0342	6.5308
-0.1987	-0.1724	0.8777	79.2236	-156.6772	3.6621
-0.1963	-0.1870	0.8829	76.2329	-151.1841	0.2441
-0.1896	-0.2109	0.8722	72.2656	-146.9727	-1.4038
-0.1702	-0.2202	0.8528	66.7725	-146.0571	-0.7324
-0.1874	-0.2175	0.8163	61.9507	-151.3062	-0.7324
-0.2649	-0.2224	0.7695	58.4717	-158.0200	-1.5869
-0.3437	-0.2241	0.7314	55.2979	-161.8652	-2.2583
-0.3851	-0.2163	0.7024	53.9551	-163.3301	-1.5259
-0.3938	-0.2084	0.6871	53.1006	-161.1328	-0.4883
-0.3962	-0.1925	0.6864	53.4668	-157.9590	-0.0610
-0.3866	-0.1985	0.6642	55.2368	-155.4565	-0.4272
-0.3842	-0.2192	0.6620	56.1523	-153.4424	-2.0752
-0.4344	-0.2533	0.6350	56.7017	-151.7944	-3.9673
-0.5114	-0.2891	0.6622	53.2837	-146.9116	-4.8218
-0.5562	-0.2959	0.7319	48.4619	-137.0239	-3.7231
-0.5620	-0.2894	0.7991	47.2412	-122.3145	-1.8311
-0.5248	-0.3073	0.7891	49.9268	-105.3467	-0.4883
-0.4559	-0.3445	0.7520	50.7813	-91.4307	0.4883
-0.3860	-0.3700	0.7167	48.2788	-86.1816	1.3428
-0.3557	-0.3718	0.6797	44.0674	-91.2476	0.7324
-0.4000	-0.3817	0.6326	39.2456	-101.3184	-3.2959
-0.4781	-0.3853	0.6245	33.5693	-108.0933	-8.4839
-0.5170	-0.3750	0.6173	28.9917	-110.1074	-11.5967
-0.5256	-0.3754	0.6013	24.7192	-109.6802	-11.4136
-0.6124	-0.3647	0.6245	21.3623	-108.0322	-10.6812
-0.7202	-0.3513	0.6504	20.9351	-98.3276	-10.3760
-0.7368	-0.3523	0.6427	23.2544	-78.7354	-8.1787
-0.6625	-0.3798	0.5958	25.1465	-56.6406	-4.3335
-0.5876	-0.4194	0.5447	22.7661	-39.5508	0.0610
-0.5591	-0.4539	0.5411	14.2822	-30.8838	3.8452
-0.5602	-0.4695	0.5513	2.1973	-27.0996	8.0566
-0.5719	-0.4656	0.5515	-9.3384	-25.3296	11.7187
-0.5790	-0.4468	0.5437	-21.9116	-24.7192	14.4653
-0.5928	-0.4230	0.5302	-33.0811	-24.1699	16.1743
-0.6023	-0.3864	0.5247	-42.4194	-23.6206	16.7236
-0.5985	-0.3457	0.5322	-48.8281	-23.3765	15.9302
-0.5891	-0.3306	0.5328	-51.6968	-23.1323	13.5498
-0.5811	-0.3473	0.5363	-53.5889	-23.0103	10.6201
-0.5847	-0.3864	0.5283	-56.2744	-22.8882	7.9956
-0.5863	-0.4153	0.5216	-61.2793	-21.5454	5.9814
-0.5835	-0.4199	0.4966	-68.5425	-17.8833	4.4556
-0.5676	-0.4150	0.4576	-76.7212	-13.5498	2.5024
-0.5430	-0.3706	0.4388	-84.9609	-15.0146	0.6104
-0.5420	-0.3064	0.4438	-90.3931	-16.9678	-1.0376
-0.5601	-0.2456	0.4747	-91.7358	-20.5078	-2.9907
-0.6062	-0.2439	0.5071	-89.6606	-23.9258	-4.3335
-0.6599	-0.2726	0.5532	-86.9141	-24.5972	-5.8594
-0.6925	-0.2931	0.5968	-85.9375	-19.9585	-6.2256
-0.6902	-0.3024	0.6399	-86.9751	-10.6201	-5.6152
-0.6660	-0.3071	0.6635	-90.1489	0.8545	-4.5776
-0.6313	-0.3097	0.6810	-95.0928	12.6343	-3.4180
-0.5846	-0.2997	0.6964	-101.3184	21.6675	-2.6245
-0.5282	-0.2809	0.6764	-108.0933	26.9165	-2.6245
-0.4755	-0.2496	0.6758	-115.4785	27.4048	-4.8218
-0.4575	-0.2230	0.6965	-122.9858	23.0713	-8.7891
-0.4697	-0.1978	0.7415	-129.8218	17.5781	-14.0991
-0.5103	-0.1628	0.7965	-133.8501	14.0991	-19.0430
-0.5494	-0.1158	0.8365	-133.2397	14.2822	-23.2544
-0.5452	-0.0881	0.8342	-129.5166	17.3340	-25.2686
-0.5027	-0.0789	0.8427	-125.6714	20.3247	-24.7192
-0.4686	-0.0680	0.8579	-121.8872	22.8882	-23.9868
-0.4521	-0.0568	0.8734	-118.7744	24.9023	-24.5972
-0.4352	-0.0571	0.8577	-117.4316	26.3672	-26.8555
-0.4044	-0.0680	0.8424	-118.6523	25.6958	-29.8462
-0.3905	-0.0543	0.8588	-123.1079	23.0713	-34.1797
-0.4181	-0.0155	0.8726	-126.1597	19.9585	-38.7573
-0.4716	0.0275	0.8538	-126.7700	17.7612	-42.4194
-0.4957	0.0547	0.8530	-125.9766	18.0664	-43.5181
-0.5000	0.0920	0.8915	-124.0845	22.6440	-42.7856
-0.5143	0.1356	0.9508	-119.2627	29.7241	-41.1377
-0.5193	0.1606	0.9816	-110.5957	37.0483	-39.2456
-0.4927	0.1578	0.9888	-100.8301	42.1753	-36.6211
-0.4583	0.1436	0.9868	-92.4683	44.1284	-34.1797
-0.4332	0.1346	0.9724	-86.6699	42.5415	-31.9214
-0.4176	0.1403	0.9569	-84.0454	37.7808	-30.8838
-0.4158	0.1680	0.9535	-84.1064	30.4565	-32.2876
-0.4270	0.1959	0.9490	-83.4351	23.9258	-35.8887
-0.4441	0.2117	0.9351	-81.7871	19.8364	-39.0015
-0.4556	0.2159	0.9106	-80.4443	17.7612	-41.1377
-0.4723	0.2216	0.9031	-80.0781	17.5171	-43.2739
-0.4880	0.2429	0.9042	-79.8950	18.0664	-45.1660
-0.4897	0.2699	0.9005	-79.6509	18.9819	-48.3398
-0.4904	0.2963	0.9045	-78.6743	18.0054	-51.7578
-0.5139	0.3252	0.9077	-76.1108	16.9067	-53.0396
-0.5377	0.3458	0.9073	-71.4111	17.3340	-51.8799
-0.5514	0.3534	0.8979	-65.3687	20.2026	-49.4385
-0.5392	0.3578	0.8854	-59.0210	24.1699	-46.7529
-0.4954	0.3657	0.8793	-52.7954	28.0151	-45.7764
-0.4606	0.3710	0.8826	-45.7153	30.5176	-49.4995
-0.4404	0.3708	0.8770	-37.9028	30.8228	-55.5420
-0.4353	0.3781	0.8772	-30.0293	27.5269	-61.1572
-0.4331	0.3932	0.8713	-21.7285	21.4233	-66.5283
-0.4219	0.3951	0.8541	-13.1836	13.8550	-71.1670
-0.4060	0.3875	0.8289	-5.4932	5.9814	-74.0356
-0.4172	0.3885	0.8074	1.0986	-1.8311	-76.1719
-0.4517	0.3912	0.7935	7.2632	-9.3994	-77.7588
-0.4762	0.3871	0.7771	13.6719	-14.7705	-77.8809
-0.4792	0.3726	0.7570	19.5313	-17.4561	-77.0874
-0.4579	0.3633	0.7366	24.4751	-18.2495	-75.8667
-0.4305	0.3586	0.7183	28.0762	-19.2871	-75.6226
-0.4086	0.3608	0.7091	29.7241	-21.7896	-76.5991
-0.3960	0.3634	0.7013	30.5176	-26.3062	-79.5288
-0.3939	0.3713	0.6895	30.0293	-32.5928	-82.3975
-0.4058	0.3807	0.6815	28.3203	-40.1611	-84.9609
-0.4296	0.3950	0.6759	26.7944	-47.4854	-85.8765
-0.4655	0.4034	0.6768	25.3296	-52.7344	-83.2520
-0.4980	0.3969	0.6814	23.4985	-54.6265	-78.8574
-0.5125	0.3896	0.6704	22.2168	-52.8564	-73.9136
-0.5027	0.3898	0.6564	22.4609	-49.4995	-70.6787
-0.4911	0.3829	0.6473	24.2920	-45.9595	-67.9321
-0.4996	0.3744	0.6422	26.9775	-41.1377	-66.5283
-0.5299	0.3945	0.6427	28.8086	-36.1328	-66.5894
-0.5459	0.4218	0.6293	29.2969	-34.4238	-67.3828
-0.5488	0.4352	0.6343	30.7617	-35.0952	-68.9087
-0.5566	0.4296	0.6228	33.0200	-36.8652	-68.0542
-0.5625	0.4050	0.6188	35.4004	-36.7432	-65.9180
-0.5552	0.3926	0.6066	37.4146	-34.4849	-62.6221
-0.5160	0.3707	0.6024	39.0625	-31.5552	-58.7769
-0.4918	0.3600	0.5968	39.0015	-30.2734	-55.3589
-0.4884	0.3522	0.5978	39.3066	-31.3110	-53.2227
-0.5219	0.3580	0.6346	38.8794	-33.6914	-52.4292
-0.5955	0.3796	0.7045	39.6729	-32.1655	-52.5513
-0.6512	0.4037	0.7429	43.4570	-23.6816	-52.6123
-0.6200	0.3988	0.7383	47.5464	-11.3525	-51.7578
-0.5277	0.3521	0.7008	48.8281	-3.7842	-49.7437
-0.4609	0.3115	0.6825	45.6543	-3.2349	-48.4009
-0.4750	0.3203	0.6920	39.6118	-8.0566	-48.2788
-0.5254	0.3610	0.7208	35.0952	-15.3809	-47.9126
-0.5789	0.4043	0.7517	35.6445	-21.9727	-46.4478
-0.5927	0.4379	0.7721	41.4429	-21.0571	-44.6167
-0.6108	0.4689	0.8002	54.1382	-14.8315	-42.8467
-0.6589	0.5073	0.8777	73.6694	-3.8452	-40.2832
-0.6400	0.5017	0.9529	99.7314	11.2305	-34.4238
-0.5323	0.4042	0.9158	126.0376	27.0996	-27.0996
-0.4106	0.2574	0.8326	143.1274	34.3018	-20.2637
-0.3397	0.1630	0.7861	145.8130	28.3813	-14.2212
-0.3441	0.1613	0.7822	138.9771	12.2681	-10.6201
-0.4141	0.1931	0.8267	132.5073	-8.2397	-6.8970
-0.5194	0.2437	0.8983	129.1504	-24.9023	-1.7090
-0.6044	0.2343	0.9521	132.5684	-30.0903	3.1738
-0.6492	0.1401	0.9321	138.3057	-24.7192	8.5449
-0.7039	0.0751	0.9001	141.3574	-10.1929	12.3901
-0.7003	0.0292	0.8672	142.5171	4.4556	17.4561
-0.6213	0.0004	0.8047	139.5874	19.1040	23.8037
-0.5802	0.0334	0.8469	135.4370	32.7148	31.9214
-0.5735	0.0153	0.9174	133.2397	40.1611	40.8325
-0.5630	-0.0701	0.9200	132.2632	45.5322	44.9829
-0.5266	-0.1656	0.8889	130.3101	48.2788	46.9971
-0.4846	-0.2230	0.8585	123.8403	45.2881	47.6685
-0.4595	-0.2213	0.8593	113.4644	40.7104	46.0205
-0.4431	-0.2026	0.8982	103.1494	38.0859	44.3115
-0.4401	-0.2229	0.9081	94.6655	36.9263	41.3208
-0.4502	-0.2651	0.9254	86.9751	38.3301	37.3535
-0.4755	-0.2656	0.9216	79.7729	40.4053	32.4097
-0.4795	-0.2759	0.9608	73.9746	39.0015	30.5786
-0.4482	-0.2853	0.9647	68.4204	37.4756	25.8179
-0.4238	-0.2781	0.9858	63.9038	36.0718	21.2402
-0.4154	-0.3059	1.0110	59.3872	31.9214	18.3105
-0.4078	-0.3044	1.0056	54.1992	26.9775	16.1133
-0.3900	-0.2809	0.9822	50.1099	19.8364	16.4185
-0.4059	-0.2330	0.9979	46.6309	13.0005	17.2729
-0.4348	-0.2200	1.0037	45.1660	9.4604	17.3950
-0.4430	-0.2457	0.9791	45.4102	9.9487	17.9443
-0.4374	-0.2762	0.9640	44.4946	10.7422	18.3105
-0.4268	-0.2883	0.9567	40.0391	10.9863	18.4937
-0.4211	-0.2574	0.9576	35.0342	10.0708	19.1650
-0.4363	-0.2266	0.9739	31.6772	9.2773	21.4844
-0.4386	-0.2107	0.9913	30.3955	11.8408	24.1699
-0.4106	-0.1772	0.9701	31.3110	16.7236	28.1372
-0.3887	-0.1764	0.9619	32.8979	19.9585	32.8369
-0.3765	-0.1963	0.9702	34.4849	21.3013	36.0718
-0.3597	-0.2615	0.9419	34.8511	21.8506	36.3770
-0.3391	-0.3237	0.9484	32.0435	21.4844	33.0811
-0.3459	-0.3254	0.9575	26.1230	18.4326	28.4424
-0.3601	-0.2498	0.9937	20.5078	13.6719	25.2075
-0.3782	-0.1537	1.0795	22.0337	6.9580	23.6816
-0.3806	-0.1522	1.0732	30.7007	3.0518	25.2075
-0.3795	-0.2013	1.0819	39.7949	2.8687	28.5645
-0.3792	-0.2249	1.0436	46.4478	4.0283	33.9355
-0.3735	-0.2664	0.9871	51.4526	5.1270	38.0859
-0.3345	-0.3059	0.9708	51.7578	6.3477	40.5273
-0.2937	-0.3906	0.9454	48.4619	7.6904	41.0156
-0.2987	-0.4150	0.9707	42.1753	8.1787	38.4521
-0.2821	-0.3992	0.9437	35.2173	4.8828	35.9497
-0.2600	-0.3826	0.9529	28.6865	0.7324	34.3628
-0.2614	-0.3666	0.9683	24.6582	-3.7842	32.5928
-0.2826	-0.3557	1.0189	23.5596	-8.8501	31.4941
-0.3066	-0.3649	0.9928	24.5972	-11.7187	31.0669
-0.2938	-0.3684	0.9597	25.8179	-12.5732	32.5317
-0.2784	-0.3557	0.9764	24.5361	-11.9019	34.9731
-0.2836	-0.3711	0.9707	23.9258	-9.8267	37.9028
-0.2820	-0.3990	0.9459	23.2544	-7.2632	39.6729
-0.2720	-0.3833	0.9509	21.0571	-4.0283	39.7339
-0.2621	-0.3849	0.9608	19.5313	-0.6104	38.3301
-0.2405	-0.3611	1.0156	20.0195	2.1973	35.7056
-0.2108	-0.3507	0.9749	23.7427	2.3193	33.9966
-0.1959	-0.3739	0.9692	27.8320	-0.4883	32.7759
-0.1986	-0.3867	0.9717	29.9683	-3.6621	32.2876
-0.2065	-0.4225	0.9669	31.5552	-6.7139	31.3110
-0.2207	-0.4283	0.9399	32.0435	-8.9722	28.6255
-0.2296	-0.4185	0.9197	31.3721	-10.1318	25.8789
-0.2305	-0.3954	0.9141	30.6396	-11.5356	24.1089
-0.2339	-0.3917	0.9261	30.7007	-11.0474	24.1089
-0.2416	-0.3767	0.9066	31.1279	-8.9111	24.2920
-0.2428	-0.3711	0.9047	32.2876	-7.6904	25.2075
-0.2482	-0.3765	0.9022	34.7900	-6.2866	26.0010
-0.2328	-0.3951	0.8903	36.4990	-2.6245	25.8179
-0.2313	-0.4005	0.8851	37.4146	-0.8545	23.8037
-0.1848	-0.4062	0.8704	37.9639	5.6152	19.5313
-0.1926	-0.4257	0.8773	36.5601	8.7891	21.6064
-0.1584	-0.4771	0.8646	33.2642	-3.7842	23.9258
-0.1959	-0.4548	0.8632	31.3721	-7.9346	16.6016
-0.2397	-0.4331	0.8728	29.5410	-13.6108	16.6626
-0.2677	-0.4548	0.8694	29.6631	-12.3291	14.5264
-0.2671	-0.4777	0.8579	29.1138	-11.1084	12.6953
-0.2659	-0.4895	0.8640	27.0996	-10.2539	11.5967
-0.2770	-0.4878	0.8749	24.4141	-7.4463	10.9253
-0.2872	-0.5020	0.8719	21.8506	-3.7842	12.6343
-0.2743	-0.5177	0.8805	18.9209	0.8545	14.2212
-0.2467	-0.5194	0.8889	15.4419	4.2114	14.0991
-0.2223	-0.5178	0.9038	13.0615	3.9673	12.4512
-0.2089	-0.4961	0.9458	11.6577	2.8687	9.5825
-0.2145	-0.4563	0.9490	13.3667	-0.7935	6.4697
-0.2371	-0.4570	0.9583	17.1509	-6.2866	4.5166
-0.2758	-0.4839	0.9612	21.4844	-9.4604	3.2959
-0.3074	-0.5278	0.9585	24.9023	-10.1929	3.4180
-0.3152	-0.5492	0.9509	25.6958	-7.8125	3.2959
-0.3274	-0.5485	0.9423	24.9023	-3.9062	3.4790
-0.2983	-0.5696	0.9286	23.5596	-5.7373	5.7983
-0.2837	-0.5892	0.9083	20.9351	-4.0894	5.2490
-0.2878	-0.6072	0.8827	17.0898	-1.8311	3.9062
-0.2742	-0.6082	0.8828	11.7798	0.5493	0.8545
-0.2601	-0.5645	0.9222	6.1035	1.4038	-4.5776
-0.2756	-0.5251	0.9254	3.7231	0.4272	-10.1318
-0.2987	-0.5096	0.9572	2.4414	-0.6714	-13.9771
-0.3013	-0.4928	0.9711	2.9907	-1.0376	-13.6108
-0.3010	-0.4973	0.9695	4.2725	-0.4883	-10.3760
-0.3052	-0.5092	0.9924	5.0049	-0.1831	-6.3477
-0.2947	-0.5016	0.9539	6.3477	0.3052	-1.7700
-0.2699	-0.5037	0.9297	7.2632	-1.4648	2.6855
-0.2693	-0.5007	0.8419	6.9580	-4.4556	8.3618
-0.2487	-0.4451	0.8206	3.9673	-6.7139	13.3057
-0.2681	-0.3960	0.8340	1.2817	-7.8735	17.6392
-0.3114	-0.3929	0.8358	1.5259	-4.7607	19.4092
-0.2935	-0.4233	0.8438	3.1738	2.5635	19.1040
-0.2369	-0.4702	0.8943	4.3945	11.4136	16.2354
-0.1866	-0.4692	0.9192	5.1880	16.9678	12.6953
-0.1732	-0.4918	0.9154	7.4463	14.7095	9.3384
-0.2075	-0.5500	0.9064	7.6294	8.7280	8.4839
-0.2574	-0.5858	0.8796	3.5400	3.1128	10.0098
-0.2903	-0.5774	0.8333	-2.8076	-0.7935	11.2305
-0.2803	-0.5511	0.7971	-10.9253	-2.6245	11.9629
-0.2883	-0.5123	0.7581	-20.0806	-0.8545	11.4746
-0.2859	-0.4518	0.7072	-28.8696	1.0986	11.1694
-0.2546	-0.3857	0.7158	-36.3159	4.6997	11.5356
-0.2495	-0.4030	0.7583	-41.6260	11.6577	12.0239
-0.2648	-0.4789	0.8082	-46.5088	20.5688	10.1318
-0.2590	-0.4738	0.9165	-53.0396	29.9072	4.7607
-0.2183	-0.4115	0.9547	-56.1523	35.7666	0.7324
-0.2157	-0.4021	0.9850	-55.6641	34.9121	0.3662
-0.2201	-0.4103	0.9788	-54.9927	32.3486	6.3477
-0.2240	-0.4187	0.9486	-54.6265	27.8320	15.3809
-0.2418	-0.4181	0.9047	-55.7251	24.0479	21.9727
-0.2570	-0.3890	0.8422	-59.2041	21.2402	23.7427
-0.2345	-0.3699	0.7937	-63.5986	22.0337	20.9961
-0.2109	-0.3571	0.7538	-69.6411	26.2451	14.8926
-0.1820	-0.3317	0.7191	-77.5757	31.0059	7.7515
-0.1323	-0.3098	0.7321	-85.3882	37.5977	0.0610
-0.1086	-0.2943	0.8281	-92.5903	44.4946	-6.8970
-0.1332	-0.2229	0.9547	-95.8252	48.8281	-10.9863
-0.1388	-0.1257	1.0306	-89.2334	48.0957	-9.4604
-0.1538	-0.0931	1.0613	-75.0122	44.3726	-3.2959
-0.1758	-0.1390	1.0554	-58.2886	42.5415	6.7749
-0.1689	-0.2064	1.0355	-45.9595	42.2974	16.1133
-0.1353	-0.2537	1.0089	-39.9170	41.0156	21.5454
-0.0989	-0.2867	0.9723	-40.7715	39.6118	20.4468
-0.0704	-0.3185	0.9293	-46.1426	35.8887	13.7939
-0.0292	-0.3495	0.8568	-57.0679	30.7007	4.9438
