aX	 aY 	 aZ	 gX	 gY	 gZ	
-0.2500	0.5015	0.7073	-7.3853	39.7339	-1.5869
-0.3202	0.5138	0.7212	-8.0566	35.0342	-6.4697
-0.3652	0.5049	0.7242	-8.2397	32.9590	-11.7187
-0.3737	0.4951	0.7435	-9.1553	33.6914	-17.5781
-0.3613	0.4906	0.7659	-10.8032	35.4614	-22.5830
-0.3503	0.4922	0.7617	-13.2446	36.9263	-25.5127
-0.3319	0.4846	0.7385	-16.6016	38.2690	-27.8931
-0.3025	0.4752	0.7168	-21.7896	39.3677	-30.0293
-0.2668	0.4797	0.7064	-28.9307	38.2690	-31.2500
-0.2294	0.4985	0.6761	-35.2783	33.6304	-32.5928
-0.1877	0.5093	0.6294	-41.3818	24.9634	-33.9966
-0.1669	0.5188	0.6135	-49.1333	13.4888	-35.2173
-0.1877	0.5421	0.6182	-57.0068	0.1221	-36.9263
-0.2374	0.5642	0.6276	-62.3779	-12.1460	-38.3911
-0.2727	0.5762	0.6510	-67.2607	-21.3013	-39.4287
-0.2867	0.5876	0.6757	-69.9463	-26.6724	-41.5649
-0.2972	0.6151	0.6976	-70.6787	-29.2358	-44.6167
-0.3213	0.6399	0.6990	-69.8242	-30.5786	-47.1191
-0.3362	0.6429	0.6912	-68.1152	-31.8604	-45.9595
-0.3356	0.6603	0.7009	-67.6880	-33.4473	-43.5791
-0.3660	0.6920	0.6779	-65.4297	-36.4990	-40.4053
-0.3868	0.7036	0.6599	-61.2183	-37.9028	-33.3862
-0.3837	0.7089	0.6464	-55.8472	-35.9497	-25.7568
-0.3673	0.7134	0.6331	-49.3164	-30.7617	-19.4702
-0.3483	0.7094	0.6300	-42.9077	-24.5361	-15.9912
-0.3290	0.6989	0.6151	-36.4990	-22.0337	-15.4419
-0.3119	0.6808	0.5996	-31.6772	-24.4751	-14.7705
-0.2972	0.6727	0.6038	-29.1748	-31.7993	-13.9771
-0.2849	0.6777	0.6094	-27.5879	-41.8701	-12.1460
-0.2845	0.6807	0.6025	-26.1841	-54.6875	-10.0708
-0.2932	0.6798	0.5846	-25.7568	-67.8101	-7.7515
-0.3312	0.6925	0.5707	-26.8555	-80.5054	-4.6997
-0.3802	0.7006	0.5659	-27.9541	-91.4307	0.7324
-0.4252	0.7076	0.5575	-28.2593	-99.5483	8.6060
-0.4513	0.7061	0.5493	-27.9541	-105.2856	18.4937
-0.4591	0.7070	0.5442	-27.5879	-108.4595	28.8696
-0.4598	0.7047	0.5353	-26.8555	-110.2905	37.2314
-0.4744	0.7150	0.5271	-26.4893	-111.3281	43.4570
-0.5060	0.7214	0.5330	-25.5737	-112.3657	47.9126
-0.5353	0.7301	0.5399	-22.7661	-112.3047	50.1099
-0.5726	0.7401	0.5315	-19.1650	-112.3657	51.3306
-0.5973	0.7355	0.5245	-15.2588	-111.3892	52.9785
-0.5774	0.7118	0.5095	-12.5732	-109.8633	56.2744
-0.5762	0.6818	0.4844	-10.9253	-110.5957	58.2886
-0.6094	0.6672	0.4525	-10.4980	-113.8306	58.1665
-0.6560	0.6552	0.4438	-12.1460	-117.9199	57.2510
-0.7021	0.6604	0.4675	-14.5264	-121.7041	54.9927
-0.7253	0.6770	0.4868	-14.7705	-123.2300	51.5137
-0.7418	0.6915	0.4886	-12.2681	-122.7417	47.9126
-0.7555	0.6841	0.4846	-8.4229	-120.1172	44.9829
-0.7699	0.6694	0.4786	-3.4790	-115.9058	41.9312
-0.7841	0.6674	0.4619	0.6714	-111.0840	39.6729
-0.8036	0.6465	0.4303	3.7231	-106.7505	38.6963
-0.8251	0.6342	0.3778	3.2959	-101.8677	37.1704
-0.8577	0.6281	0.3478	-1.6479	-97.5952	36.0107
-0.8691	0.6134	0.3505	-8.6060	-94.3604	36.6821
-0.8711	0.6176	0.3502	-13.6719	-91.0034	39.8560
-0.8435	0.6204	0.3314	-15.0146	-86.7310	43.4570
-0.8048	0.6083	0.3124	-13.9160	-83.4351	46.0205
-0.7931	0.5929	0.2888	-12.3901	-83.1909	47.2412
-0.8009	0.5862	0.2582	-10.8643	-85.3882	47.7295
-0.8230	0.5762	0.2238	-9.3994	-89.8438	47.4854
-0.8406	0.5865	0.2034	-9.8877	-94.6045	46.6919
-0.8623	0.5862	0.1971	-11.2915	-98.6938	45.0439
-0.8757	0.5813	0.1953	-13.9771	-99.2432	42.2363
-0.8948	0.5642	0.1859	-17.5171	-97.2900	42.9077
-0.9055	0.5487	0.1698	-21.5454	-94.1162	43.7012
-0.9169	0.5435	0.1586	-26.3062	-90.6982	45.1050
-0.9323	0.5459	0.1561	-31.7993	-86.6089	46.8140
-0.9469	0.5458	0.1498	-36.1938	-81.7261	47.7905
-1.0068	0.5636	0.1615	-39.6118	-75.7446	48.5840
-1.0972	0.6113	0.1917	-39.8560	-66.6504	51.9409
-1.1282	0.6128	0.2028	-34.5459	-54.9316	58.5327
-1.0759	0.6029	0.2015	-25.5737	-40.9546	65.0635
-1.0116	0.6006	0.1904	-15.0146	-28.5034	69.7632
-0.9814	0.5710	0.1732	-2.8076	-19.0430	72.8760
-0.9885	0.5776	0.1700	8.3618	-12.6343	69.5190
-1.0150	0.5596	0.1659	20.3247	-7.8735	69.2749
-1.0111	0.5347	0.1423	30.2734	-3.6011	66.4673
-0.9856	0.5038	0.1180	37.4146	2.8687	63.8428
-0.9547	0.4858	0.1112	41.3818	8.1177	62.6221
-0.9241	0.4697	0.1134	42.8467	11.2915	59.9976
-0.8950	0.4569	0.1208	43.2129	12.3291	57.0679
-0.8993	0.4542	0.1221	43.5181	11.9019	54.0771
-0.9200	0.4506	0.1349	44.1895	9.0332	50.5371
-0.9358	0.4384	0.1450	44.7998	4.0283	47.1191
-0.9618	0.4270	0.1422	45.6543	-1.5259	43.0908
-0.9789	0.4130	0.1405	46.8140	-6.1035	39.0015
-0.9839	0.3956	0.1383	48.2788	-10.0708	36.0107
-0.9957	0.3976	0.1298	49.3164	-12.2681	34.1187
-0.9869	0.4038	0.1044	49.9268	-11.5967	34.7900
-0.9501	0.3762	0.0825	50.1709	-10.1929	37.8418
-0.8898	0.3424	0.0656	48.6450	-13.4888	41.9922
-0.8912	0.3459	0.0742	44.9219	-25.8179	43.5181
-0.9238	0.3540	0.0996	41.9922	-40.3442	44.7998
-0.9301	0.3571	0.1088	42.9688	-55.4810	46.9971
-0.9182	0.3616	0.1189	45.7764	-69.7021	45.7764
-0.8917	0.3329	0.1166	49.0112	-80.5664	44.0063
-0.8569	0.3047	0.1019	52.3682	-89.5996	41.0156
-0.8413	0.2916	0.0867	54.1382	-95.7642	37.0483
-0.8586	0.2816	0.0736	54.6875	-101.7456	34.7290
-0.8942	0.2877	0.0668	54.8096	-105.1636	32.5317
-0.9137	0.2916	0.0573	54.8706	-102.9053	30.6396
-0.9285	0.3009	0.0538	55.4199	-96.5576	31.0669
-0.9398	0.2994	0.0406	56.3965	-87.9517	31.6772
-0.9567	0.2908	0.0194	56.5796	-76.1719	31.9214
-0.9969	0.3284	0.0005	56.0303	-61.8896	32.8979
-1.0431	0.3678	-0.0035	57.7393	-46.2036	31.3110
-1.0441	0.3374	-0.0024	61.4624	-29.9072	27.8931
-0.9827	0.2627	-0.0038	63.9648	-13.4888	28.1372
-0.8928	0.2050	0.0005	63.9038	0.3662	31.1279
-0.8229	0.1803	-0.0018	60.5469	11.5356	33.8745
-0.7749	0.1783	0.0004	55.7251	20.0806	38.3911
-0.7456	0.1837	0.0183	50.0488	23.1934	40.4053
-0.7187	0.1667	0.0206	45.3491	23.3765	40.8325
-0.7213	0.1627	0.0238	41.7480	21.8506	42.9688
-0.7484	0.1836	0.0270	38.1470	19.4092	45.2881
-0.7517	0.1582	0.0237	34.9731	19.4702	47.6074
-0.7328	0.1379	0.0289	30.6396	20.8740	49.7437
-0.7297	0.1390	0.0392	25.5737	20.9961	50.9644
-0.7524	0.1422	0.0548	21.1182	19.7144	53.4058
-0.7518	0.1304	0.0447	18.7378	17.8223	58.7158
-0.7551	0.1232	0.0341	15.7471	16.9678	65.7959
-0.7719	0.1082	0.0269	11.1694	17.5171	74.0967
-0.7821	0.0944	0.0325	5.0659	18.5547	80.5054
-0.7725	0.0693	0.0359	-1.8311	19.2871	83.1299
-0.7614	0.0581	0.0343	-8.9722	18.0664	83.4961
-0.7571	0.0774	0.0372	-15.9912	15.5640	80.6885
-0.7695	0.0925	0.0398	-21.3623	12.1460	75.8057
-0.7971	0.0820	0.0336	-24.7803	9.2773	74.0356
-0.8422	0.0717	0.0190	-26.7334	7.5073	75.3174
-0.8938	0.0582	-0.0223	-29.3579	9.2773	80.3833
-0.9436	0.0244	-0.0554	-35.5225	14.5874	86.4868
-0.9709	-0.0137	-0.0479	-45.1050	22.0947	90.0879
-0.9655	-0.0273	-0.0098	-55.5420	30.0903	89.1113
-0.9271	-0.0170	0.0295	-63.4766	39.1235	82.3364
-0.8727	-0.0155	0.0725	-67.1997	49.3164	74.0967
-0.8246	-0.0133	0.1044	-66.7114	57.6782	64.4531
-0.8063	-0.0029	0.1251	-61.7676	61.7065	53.7109
-0.8218	-0.0016	0.1305	-53.9551	62.9883	45.1660
-0.8527	-0.0035	0.1088	-43.7012	64.8804	42.2363
-0.8759	-0.0354	0.0695	-33.8135	71.0449	42.5415
-0.8511	-0.0928	0.0552	-28.8696	81.5430	37.4146
-0.8834	-0.0918	0.0546	-29.3579	89.6606	24.8413
-0.9669	-0.0747	0.0831	-32.2876	102.2949	12.2681
-1.0142	-0.0851	0.1074	-34.1187	119.3237	0.8545
-0.9932	-0.0946	0.1233	-36.2549	137.5122	-9.2773
-0.9327	-0.1075	0.1188	-39.1235	153.4424	-14.5264
-0.9058	-0.1075	0.1205	-43.8232	165.8936	-16.9067
-0.9143	-0.0931	0.1447	-50.1099	175.4761	-22.8271
-0.9149	-0.0557	0.1882	-55.6641	178.4668	-30.0293
-0.9351	-0.0209	0.2334	-57.4951	181.0303	-35.0342
-0.9546	-0.0144	0.2415	-55.9082	185.7910	-39.8560
-0.8961	-0.0308	0.2716	-54.3213	188.9648	-42.2363
-0.8375	-0.0259	0.3020	-54.6265	188.7817	-46.9360
-0.7908	-0.0208	0.3464	-55.4199	182.6172	-50.5371
-0.7187	-0.0304	0.3932	-56.7017	171.8140	-52.2461
-0.6979	-0.0159	0.4501	-58.1055	159.1187	-54.5654
-0.6636	-0.0021	0.5051	-58.5327	143.6157	-51.8188
-0.6362	0.0022	0.5249	-56.5186	129.0283	-49.5605
-0.6565	0.0211	0.5454	-54.9927	114.6851	-50.5371
-0.7106	0.0427	0.5568	-53.7109	102.8442	-50.6592
-0.7391	0.0562	0.5779	-52.8564	93.7500	-49.9878
-0.7388	0.0781	0.5890	-51.5747	90.2100	-49.6826
-0.7253	0.0887	0.6040	-50.5371	90.5151	-48.2788
-0.7051	0.1085	0.6152	-50.7202	91.1255	-46.8750
-0.6671	0.1232	0.6213	-50.7813	88.5620	-44.0674
-0.6346	0.1312	0.6411	-50.9033	85.0220	-41.6870
-0.6194	0.1477	0.6534	-51.0864	79.0405	-40.5884
-0.5974	0.1702	0.6887	-49.9268	70.5566	-38.3911
-0.6326	0.2024	0.7168	-46.6919	61.6455	-34.7900
-0.6492	0.2168	0.7328	-42.0532	54.2603	-32.3486
-0.6641	0.2396	0.7402	-36.4990	50.2319	-30.0293
-0.6825	0.2531	0.7545	-30.5786	47.5464	-25.3906
-0.6329	0.2424	0.7588	-23.9868	44.6167	-19.6533
-0.5874	0.2443	0.7496	-18.8599	41.0767	-14.7705
-0.5800	0.2421	0.7474	-14.3433	35.5835	-11.2305
-0.5859	0.2391	0.7405	-10.4370	29.2969	-8.6060
-0.5862	0.2426	0.7407	-6.8970	22.7051	-6.8970
-0.6023	0.2388	0.7389	-3.7231	16.7847	-5.3711
-0.6306	0.2533	0.7332	-0.8545	12.0850	-5.3101
-0.6946	0.2738	0.7238	2.8076	11.3525	-5.6152
-0.7404	0.2706	0.7187	6.5308	14.0991	-5.7373
-0.7528	0.2668	0.7135	9.9487	21.5454	-6.2866
-0.7400	0.2650	0.7117	12.9395	30.0903	-6.7139
-0.7195	0.2623	0.7108	14.9536	38.5742	-7.5684
-0.6749	0.2443	0.6995	15.1367	45.5933	-9.0332
-0.6354	0.2369	0.7029	15.1978	48.6450	-9.6436
-0.6156	0.2488	0.7131	15.0146	50.4761	-10.9863
-0.5964	0.2560	0.7284	15.6250	51.0864	-12.5122
-0.5726	0.2518	0.7322	18.1885	50.3540	-12.5732
-0.5450	0.2432	0.7285	21.6064	49.4385	-11.9629
-0.5520	0.2506	0.7261	24.6582	48.3398	-12.2681
-0.5669	0.2458	0.7216	27.3438	47.7905	-12.5732
-0.5599	0.2341	0.7207	29.6631	50.0488	-12.0850
-0.5432	0.2383	0.7269	31.4941	54.5044	-12.1460
-0.5177	0.2343	0.7277	33.3252	60.6689	-11.6577
-0.4983	0.2441	0.7468	35.3394	66.7725	-10.0708
-0.5129	0.2704	0.7699	38.9404	72.5708	-7.4463
-0.4802	0.2555	0.7867	43.7012	79.0405	-4.0283
-0.3966	0.2316	0.8080	49.3774	82.8247	-2.2583
-0.3179	0.2197	0.8270	55.1147	80.7495	-2.9297
-0.2864	0.2180	0.8451	60.8521	71.6553	-5.0659
-0.2946	0.2036	0.8531	65.2466	59.8145	-7.9346
-0.3087	0.1907	0.8607	68.9697	48.2788	-9.6436
-0.3210	0.1969	0.8790	72.5708	37.8418	-9.1553
-0.3241	0.1729	0.8636	78.0640	28.6255	-6.1646
-0.2897	0.1345	0.8397	83.2520	21.7285	-3.6621
-0.2612	0.1144	0.8279	89.2944	13.3057	-3.4180
-0.2826	0.1050	0.8257	96.1914	5.5542	-4.1504
-0.3292	0.1093	0.8505	104.3091	1.7090	-4.7607
-0.3339	0.1260	0.8722	115.1123	-0.4883	-3.4180
-0.2744	0.1173	0.8860	126.6479	-0.9155	0.7324
-0.2458	0.1158	0.8944	140.1367	-1.8921	3.1128
-0.1903	0.0780	0.8711	155.8228	-9.4604	3.9062
-0.1926	0.0604	0.8182	171.1426	-22.0947	2.0752
-0.1932	0.0286	0.7681	184.9365	-20.2637	2.6855
-0.1721	-0.0555	0.7273	194.0918	-26.4893	4.2725
-0.1932	-0.0983	0.7092	196.4111	-41.7480	-5.7373
-0.2290	-0.1145	0.6881	196.0449	-57.0679	-13.3057
-0.2418	-0.1608	0.6957	193.8477	-67.3828	-17.5171
-0.3491	-0.2170	0.7334	186.8896	-66.7114	-26.4282
-0.4596	-0.2544	0.8077	176.6357	-62.5000	-36.6821
-0.5006	-0.2672	0.8354	167.7856	-54.9316	-40.8936
-0.4541	-0.2902	0.8152	161.7432	-49.0723	-39.3677
-0.4128	-0.3284	0.7764	155.7617	-45.1050	-36.4990
-0.4087	-0.3611	0.7351	148.6206	-42.6025	-36.4990
-0.4021	-0.3745	0.7068	143.0664	-44.4946	-40.7715
-0.3486	-0.3905	0.7095	138.7939	-52.1240	-47.7295
-0.3468	-0.3976	0.6991	135.2539	-63.7207	-58.5938
-0.3699	-0.4032	0.6780	131.5918	-80.4443	-70.9839
-0.4258	-0.4174	0.6746	126.8921	-101.8677	-83.7402
-0.5583	-0.4410	0.6660	120.9717	-122.0703	-96.9238
-0.6755	-0.4672	0.6490	112.6099	-137.3901	-109.4971
-0.7136	-0.4683	0.6313	102.6611	-147.6440	-120.7275
-0.7274	-0.4496	0.6038	93.5669	-157.7759	-129.1504
-0.7657	-0.4324	0.5677	84.6558	-167.9077	-133.7891
-0.7965	-0.4169	0.5283	76.5381	-177.2461	-136.2915
-0.8110	-0.4089	0.5028	68.7256	-184.3262	-138.3057
-0.8488	-0.3989	0.4718	60.6079	-191.0400	-140.9912
-0.8824	-0.3789	0.4250	52.1240	-195.8008	-144.4702
-0.9143	-0.3450	0.3876	44.2505	-199.1577	-147.0337
-0.9409	-0.3131	0.3616	35.8276	-200.4395	-148.7427
-0.9786	-0.2773	0.3417	27.7100	-199.6460	-148.3154
-1.0035	-0.2283	0.3314	20.0806	-197.2046	-145.3247
-1.0360	-0.1667	0.3221	14.0381	-193.9087	-138.5498
-1.0834	-0.1047	0.3041	11.2305	-190.3076	-129.1504
-1.0978	-0.0704	0.2880	11.5356	-185.3638	-116.1499
-1.0974	-0.0806	0.2715	14.3433	-179.1992	-102.0508
-1.1151	-0.1000	0.2631	17.8223	-171.3257	-90.6982
-1.1333	-0.1062	0.2523	21.6064	-159.9121	-85.4492
-1.1158	-0.0876	0.2343	25.6348	-146.3623	-86.3037
-1.0492	-0.0748	0.2003	30.1514	-133.8501	-90.2100
-0.9897	-0.0493	0.1738	33.2031	-122.2534	-94.5435
-0.9561	-0.0806	0.1368	34.8511	-110.5957	-94.0552
-0.9019	-0.0781	0.1030	34.3018	-117.6758	-101.3794
-0.8568	-0.0717	0.0833	30.8228	-119.5679	-104.9805
-0.8835	-0.0331	0.0697	26.4282	-118.7134	-108.0322
-0.9056	0.0013	0.0548	23.1934	-120.8496	-109.0698
-0.9218	0.0337	0.0404	21.9116	-122.4365	-108.2153
-0.9451	0.0554	0.0140	21.6064	-121.8262	-106.6284
-0.9705	0.0699	-0.0106	23.0103	-118.5303	-103.2715
-1.0120	0.0891	-0.0245	25.3906	-111.2671	-99.4873
-1.0524	0.1045	-0.0264	29.2969	-98.3887	-95.3369
-1.0812	0.1112	-0.0255	34.3018	-80.6885	-90.3320
-1.0618	0.1326	-0.0391	38.8184	-59.2651	-83.0688
-0.9789	0.1429	-0.0370	41.3818	-39.0015	-75.7446
-0.9729	0.1023	-0.0125	42.6025	-22.3999	-69.2749
-1.0192	0.0737	0.0009	41.9922	-5.4321	-64.0259
-1.0245	0.0665	-0.0261	40.8325	9.0942	-54.9316
-0.9834	0.0826	-0.0486	37.7197	23.1323	-53.3447
-0.9773	0.1128	-0.0366	33.1421	38.0249	-48.0957
-1.0148	0.1407	-0.0239	29.9072	51.1475	-41.5039
-1.0228	0.1635	-0.0214	29.0527	60.4248	-37.5977
-0.9943	0.1737	-0.0140	29.1138	70.4346	-32.5928
-0.9880	0.1499	-0.0007	28.7476	79.2236	-25.6958
-0.9847	0.1404	0.0128	27.9541	85.3271	-17.9443
-0.9843	0.1370	0.0446	27.2827	91.6138	-9.0332
-0.9724	0.1138	0.0411	28.0762	101.6235	-2.9907
-0.9445	0.0774	0.0276	27.8931	113.8916	-1.0376
-0.8652	0.0332	0.0337	25.8789	125.7935	-2.2583
-0.7976	0.0068	0.0608	21.3623	135.5591	-5.6763
-0.7832	0.0381	0.1088	16.7847	142.2119	-12.5732
-0.7665	0.0913	0.1443	14.9536	143.0664	-18.6157
-0.7445	0.1537	0.1740	15.1978	138.3667	-20.2026
-0.7694	0.1848	0.1724	19.1040	136.2305	-23.0103
-0.8392	0.2532	0.1790	21.3013	132.3242	-22.0947
-0.7922	0.0221	0.1628	21.7896	130.1880	-23.8037
-0.8062	0.1317	0.1888	18.4326	125.1831	-19.2871
-0.8174	0.1309	0.2245	15.5029	122.3755	-25.5127
-0.8197	0.1251	0.2427	13.0615	118.0420	-32.7148
-0.8041	0.1427	0.2755	10.0708	111.0229	-42.7856
-0.7968	0.1752	0.2905	8.3618	101.5625	-53.3447
-0.7826	0.1968	0.3004	7.8735	89.1724	-60.4248
-0.7627	0.1960	0.3044	6.5918	74.5239	-64.2090
-0.7709	0.2047	0.3127	4.1504	56.3965	-66.1621
-0.7894	0.2203	0.3114	2.5635	36.6211	-66.0400
-0.8411	0.2227	0.3048	0.9766	18.5547	-65.5518
-0.9012	0.2113	0.2982	-0.9766	6.4087	-66.8335
-0.9714	0.2111	0.3008	-3.7842	3.7842	-70.5566
-1.0432	0.2700	0.3392	-6.9580	9.0332	-77.0264
-1.0728	0.3597	0.3700	-6.8359	18.7378	-83.9844
-0.9996	0.4106	0.3721	-2.9297	28.3813	-84.5947
-0.9048	0.3960	0.3513	0.3052	36.1328	-76.5991
-0.8699	0.3491	0.3365	2.3804	39.6729	-62.1948
-0.8627	0.3102	0.3569	2.3804	38.4521	-48.6450
-0.8560	0.3225	0.3870	0.2441	30.5176	-39.7949
-0.8822	0.3263	0.3918	-1.7700	23.6206	-35.8887
-0.9178	0.3126	0.3853	-5.1270	20.6909	-37.1704
-0.9137	0.3035	0.3740	-11.1694	21.4844	-40.5884
-0.8695	0.2905	0.3605	-18.9819	25.2075	-43.7012
-0.8317	0.2888	0.3684	-27.9541	30.3345	-46.1426
-0.8185	0.3383	0.3873	-35.2173	35.4004	-49.2554
-0.7727	0.3651	0.3979	-39.3066	39.8560	-50.1099
-0.7355	0.3917	0.4196	-40.8325	41.3208	-46.8750
-0.7675	0.4509	0.4723	-38.6963	41.5039	-41.0767
-0.8065	0.5305	0.5106	-31.2500	40.4663	-39.4287
-0.8302	0.5548	0.5503	-19.5923	40.7715	-33.3252
-0.9154	0.5381	0.5565	-6.0425	44.0674	-25.4517
-0.9479	0.5129	0.5510	3.3569	45.4102	-17.7612
-0.8859	0.4735	0.5757	8.8501	50.4761	-12.8174
-0.8394	0.3861	0.5677	10.2539	47.4243	-8.1787
-0.8196	0.3579	0.5400	7.9346	37.4146	-5.6152
-0.7950	0.3221	0.5107	3.1738	31.7383	-2.7466
-0.7456	0.2897	0.4946	-2.3804	28.4424	-1.4038
-0.7013	0.2944	0.4761	-8.9722	28.1372	-2.6855
-0.6626	0.2954	0.4550	-16.2354	28.3813	-7.5684
-0.6528	0.3420	0.4767	-23.9258	27.3438	-14.5264
-0.6838	0.4474	0.5022	-28.0151	24.7192	-21.0571
-0.7159	0.5212	0.5170	-25.6348	20.9351	-20.9351
-0.7382	0.5427	0.5143	-19.1040	19.3481	-12.6953
-0.7670	0.5391	0.5017	-10.6812	24.2920	-3.1128
-0.7803	0.5079	0.5007	-3.2959	32.7148	4.1504
-0.7843	0.4771	0.5005	1.3428	40.3442	7.2021
-0.7606	0.4552	0.5016	4.3335	45.2881	6.7139
-0.7223	0.4192	0.4961	5.0049	48.2788	2.8076
-0.6824	0.3987	0.4851	4.8218	51.2695	-2.0752
-0.6428	0.4045	0.4733	2.6245	53.1006	-5.9814
-0.6002	0.4088	0.4692	-1.7700	52.8564	-9.4604
-0.5973	0.4019	0.4794	-8.4839	48.2788	-12.9395
-0.5873	0.4252	0.5060	-16.9067	40.4663	-20.0195
-0.5756	0.4854	0.5387	-23.1323	32.1655	-22.8271
-0.6128	0.5198	0.5540	-24.9634	27.7100	-20.2026
-0.6855	0.5245	0.5682	-23.5596	28.7476	-14.9536
-0.7423	0.5183	0.5638	-19.8975	32.7148	-8.0566
-0.8273	0.5360	0.5597	-14.8926	42.4194	-5.6152
-0.8435	0.4707	0.5599	-10.1318	49.9268	-5.1880
-0.7302	0.4717	0.5586	-8.6670	35.7666	-3.0518
-0.6506	0.5297	0.5458	-4.3335	41.3818	3.9062
-0.6188	0.5375	0.5432	-0.3052	50.8423	7.8125
-0.6110	0.5063	0.5494	2.3804	57.4341	9.0942
-0.6030	0.4811	0.5483	3.1128	58.1055	8.6670
-0.5795	0.4783	0.5583	1.7090	54.3213	7.0801
-0.5541	0.4956	0.5629	-0.3052	47.5464	6.2866
-0.5281	0.4993	0.5669	-1.5259	40.4053	5.7373
-0.5221	0.4873	0.5676	-1.8311	32.8979	6.1035
-0.5695	0.4749	0.5757	-1.9531	28.5645	7.9956
-0.6562	0.4564	0.6023	-1.4038	29.6631	9.3994
-0.6980	0.4248	0.5928	1.3428	29.1138	9.3994
-0.6528	0.4060	0.5875	4.5776	30.9448	8.8501
-0.5867	0.4208	0.5878	7.3853	35.7056	5.6763
-0.5553	0.4404	0.5891	9.3994	41.4429	1.7700
-0.5565	0.4419	0.5942	8.6670	44.1895	-2.0752
-0.5627	0.4279	0.5889	5.3711	41.3208	-4.0894
-0.5592	0.4076	0.5894	-0.0610	37.2925	-6.2866
-0.5769	0.3759	0.5778	-5.7373	28.6255	-9.8267
-0.5746	0.4601	0.5929	-12.5732	23.0103	-11.5967
-0.5900	0.5060	0.6042	-15.3809	22.8271	-12.6343
-0.5975	0.5035	0.6006	-14.4653	22.3999	-8.6670
-0.5990	0.5050	0.6140	-12.0850	26.7334	-2.6855
-0.6201	0.5062	0.6346	-7.8735	32.5317	5.1880
-0.7009	0.4998	0.6523	-3.4790	36.3770	9.5825
-0.7257	0.4851	0.6517	-0.3052	43.2129	6.5918
-0.7081	0.4840	0.6570	1.6479	52.9175	8.9111
