aX	 aY 	 aZ	 gX	 gY	 gZ	
-0.6749	0.4656	0.6544	2.6245	65.0635	14.3433
-0.6223	0.4564	0.6353	-0.7935	68.0542	17.7612
-0.6085	0.4227	0.6128	-6.2256	62.8052	20.6299
-0.5823	0.4696	0.6100	-12.9395	61.2793	10.4370
-0.5270	0.4729	0.6321	-17.3950	63.5986	15.8691
-0.5609	0.5150	0.6765	-18.0054	59.8145	24.5972
-0.6353	0.5571	0.7029	-16.5405	58.7769	24.8413
-0.6294	0.5055	0.7010	-12.9395	58.9600	23.3765
-0.5841	0.5060	0.6707	-8.7891	56.5796	23.3154
-0.5769	0.5026	0.6494	-4.1504	61.0962	26.3672
-0.5680	0.5245	0.6442	-0.5493	66.5283	31.4941
-0.5582	0.5319	0.6593	2.2583	63.3545	34.0576
-0.5674	0.5470	0.6940	5.1880	57.7393	37.4756
-0.5891	0.5548	0.7227	8.5449	52.5513	42.1753
-0.6097	0.5249	0.7465	11.1694	49.5605	46.0815
-0.6146	0.5106	0.7515	13.4888	46.9971	51.9409
-0.6296	0.4880	0.7498	14.8926	46.5088	56.5796
-0.6301	0.4785	0.7428	15.5640	49.8047	61.7065
-0.6042	0.4751	0.7363	14.7705	56.4575	66.7725
-0.5737	0.4785	0.7238	14.7705	63.4766	71.1060
-0.5543	0.4656	0.7311	14.6484	69.9463	73.3032
-0.5270	0.4911	0.7491	13.4888	76.7212	76.1108
-0.5266	0.4786	0.7751	14.2822	82.5806	75.6836
-0.3842	0.4136	0.7638	14.6484	83.4961	75.8057
-0.4022	0.4164	0.7675	14.2822	79.8950	81.5430
-0.4390	0.3728	0.7704	12.1460	78.1250	81.1157
-0.3922	0.3650	0.7668	9.7656	75.3174	83.1299
-0.3483	0.3932	0.7637	8.3008	74.2798	86.1206
-0.4005	0.3660	0.7759	7.0190	73.4253	88.2568
-0.3724	0.4167	0.7703	6.4697	75.3784	90.3320
-0.3770	0.4293	0.7716	8.3008	77.6978	92.2241
-0.4027	0.4399	0.7690	11.4746	76.2939	92.7124
-0.4011	0.4027	0.7482	15.9912	77.2705	94.9707
-0.3899	0.3864	0.7472	19.2871	80.5664	102.3560
-0.3718	0.3507	0.7484	21.7285	89.2334	107.6050
-0.3315	0.3212	0.7468	22.2778	97.7173	111.2061
-0.2904	0.3069	0.7555	19.8975	103.2104	112.3657
-0.2941	0.3020	0.7703	15.6860	107.0557	110.9619
-0.2924	0.2997	0.7799	11.7798	109.5581	108.5815
-0.2843	0.3147	0.7892	9.0942	110.5957	106.5063
-0.2574	0.3167	0.8069	7.5073	111.7554	105.4077
-0.2042	0.2924	0.8328	5.4932	111.0840	104.9805
-0.1730	0.2684	0.8578	2.5635	106.6895	104.4922
-0.1681	0.2491	0.8854	-1.8311	99.9146	103.5767
-0.1456	0.2532	0.9104	-7.2632	91.5527	103.3936
-0.1453	0.2698	0.9193	-11.5356	83.3740	101.2573
-0.1559	0.2733	0.9275	-14.4043	79.4678	97.1069
-0.1395	0.2662	0.9232	-15.8081	78.7354	92.7124
-0.1022	0.2634	0.9170	-16.2964	78.0029	87.5854
-0.0914	0.2699	0.9277	-16.2354	74.9512	80.0171
-0.0852	0.2710	0.9541	-15.0757	70.6787	71.4722
-0.0533	0.2671	0.9675	-13.0005	67.6270	64.5142
-0.0397	0.2686	0.9790	-10.0098	65.0024	58.2886
-0.0430	0.2725	0.9878	-6.8970	63.1714	51.8799
-0.0376	0.2681	0.9817	-3.2959	62.3779	46.7529
-0.0408	0.2583	0.9795	-1.0376	60.7300	44.0063
-0.0520	0.2490	0.9828	-0.5493	56.7017	42.2363
-0.0618	0.2419	0.9918	-1.2817	51.0254	40.7715
-0.0996	0.2496	1.0017	-2.8687	46.0815	38.3911
-0.1290	0.2598	1.0184	-4.2114	44.7998	36.2549
-0.1351	0.2664	1.0244	-4.1504	46.7529	34.6069
-0.1290	0.2797	1.0333	-3.2349	50.1709	33.8135
-0.1359	0.2931	1.0330	-1.0376	52.0020	33.6914
-0.1289	0.2970	1.0348	2.1973	52.9175	33.6304
-0.1055	0.2913	1.0430	5.5542	52.4292	34.7900
-0.1044	0.2855	1.0438	8.4229	50.8423	36.4380
-0.1139	0.2880	1.0376	10.2539	48.0957	38.3301
-0.0966	0.2827	1.0398	11.4136	44.3115	40.9546
-0.0881	0.2690	1.0354	12.2070	42.1143	43.5791
-0.0955	0.2677	1.0316	12.8174	41.1987	46.4478
-0.0970	0.2645	1.0248	13.0005	41.1987	48.0347
-0.0857	0.2551	1.0166	13.3667	40.9546	49.3164
-0.0748	0.2520	1.0027	13.1836	39.5508	50.4761
-0.0570	0.2489	1.0005	12.2070	36.9263	52.8564
-0.0482	0.2458	1.0005	10.4980	35.0342	55.6030
-0.0299	0.2512	1.0029	8.1787	33.8745	58.0444
-0.0258	0.2722	1.0081	6.8970	31.9824	60.5469
-0.0320	0.2849	1.0110	7.8125	29.5410	62.9883
-0.0331	0.2869	0.9994	10.1929	28.1982	65.5518
-0.0101	0.2821	0.9877	13.3667	25.4517	68.4814
0.0151	0.2646	0.9813	14.8926	23.0103	69.8242
0.0283	0.2493	0.9740	14.6484	21.8506	69.5801
0.0443	0.2380	0.9725	13.0005	20.7520	67.1387
0.0697	0.2511	0.9788	11.1084	19.0430	64.2090
0.1121	0.2548	0.9753	9.8267	16.2354	62.7441
0.1442	0.2467	0.9734	8.4839	10.7422	60.9131
0.1552	0.2411	0.9535	6.4697	4.0283	57.5562
0.1685	0.2411	0.9561	3.8452	-4.2725	51.6357
0.1677	0.2468	0.9656	1.2817	-13.7939	43.2129
0.1412	0.2534	0.9656	-0.7935	-22.8271	32.1655
0.1154	0.2843	0.9767	-1.7090	-29.4800	19.6533
0.0770	0.3201	1.0018	0.6104	-33.3252	6.5918
0.0570	0.3387	1.0149	6.2256	-32.1655	-6.1035
0.0747	0.3395	1.0183	13.6108	-30.2124	-16.9067
0.0859	0.3361	1.0016	20.1416	-30.0903	-28.3203
0.0817	0.3500	0.9994	25.8789	-33.9355	-38.4521
0.0780	0.3647	0.9816	31.3110	-39.7949	-46.8750
0.0743	0.3749	0.9519	37.7197	-47.7905	-55.1758
0.0505	0.3870	0.9344	44.6777	-57.1289	-63.2935
0.0181	0.3907	0.9387	53.3447	-67.2607	-72.5708
-0.0022	0.3694	0.9211	63.1714	-77.3315	-82.3975
-0.0604	0.3508	0.8805	71.1060	-88.6841	-92.4072
-0.1099	0.3430	0.8531	76.5991	-102.0508	-101.1353
-0.1331	0.3282	0.8263	80.6274	-113.9526	-107.6050
-0.1666	0.3104	0.7974	83.2520	-122.2534	-112.3047
-0.1820	0.2778	0.7791	83.4961	-128.9673	-114.8071
-0.1892	0.2527	0.7684	80.4443	-134.5215	-115.7227
-0.1925	0.2404	0.7543	76.1108	-139.0991	-116.9434
-0.2012	0.2334	0.7389	71.8384	-144.7144	-119.0796
-0.2069	0.2223	0.7389	66.5283	-152.2217	-121.7041
-0.2109	0.2244	0.7440	61.4624	-161.0107	-124.6338
-0.2401	0.2498	0.7240	58.6548	-171.2646	-127.0142
-0.3213	0.2760	0.7185	56.8848	-182.3730	-129.3335
-0.4087	0.3007	0.7532	58.2886	-188.5986	-130.1270
-0.4562	0.3064	0.7703	63.6597	-185.7300	-128.2959
-0.4469	0.2864	0.7461	70.3125	-179.0771	-125.3052
-0.4432	0.2634	0.7400	75.9888	-175.6592	-120.6055
-0.4606	0.2482	0.7051	81.9092	-171.9360	-122.3755
-0.4755	0.2532	0.6848	85.1440	-164.5508	-120.0562
-0.4526	0.1959	0.6617	84.9609	-166.1987	-111.8774
-0.4210	0.1650	0.6233	80.9326	-171.2036	-112.4268
-0.4169	0.1561	0.5576	75.6836	-178.7109	-112.2437
-0.4916	0.1702	0.5262	68.2983	-185.4248	-112.1216
-0.6418	0.2104	0.5420	61.1572	-187.6831	-106.9336
-0.8046	0.2500	0.5575	58.8379	-174.3774	-102.0508
-0.8359	0.2534	0.5790	62.4390	-146.8506	-96.7407
-0.7925	0.2360	0.5802	66.8335	-113.5254	-90.6982
-0.7307	0.2095	0.5850	69.6411	-84.7778	-83.8623
-0.6769	0.1853	0.5800	70.3125	-69.5190	-79.9561
-0.6307	0.1595	0.5697	68.2983	-64.1479	-79.0405
-0.5811	0.1407	0.5541	64.3921	-66.0400	-79.7729
-0.5422	0.1394	0.5317	59.9976	-74.8901	-82.0313
-0.5310	0.1339	0.5043	54.8096	-88.1958	-84.7168
-0.5677	0.1368	0.5015	49.1943	-103.0273	-87.0361
-0.6560	0.1589	0.4941	45.7764	-117.0654	-89.8438
-0.7408	0.1727	0.4934	42.3584	-121.2769	-91.7358
-0.7778	0.1820	0.4940	41.9922	-120.5444	-92.0410
-0.7928	0.1804	0.4874	41.2598	-112.1826	-91.4307
-0.8049	0.1544	0.4884	38.9404	-100.7690	-89.4165
-0.8148	0.1552	0.4946	35.0952	-87.4634	-86.9141
-0.7941	0.1740	0.4949	30.3345	-75.2563	-85.9375
-0.7526	0.1841	0.4717	27.7710	-67.1387	-83.9844
-0.7366	0.2070	0.4447	24.7192	-63.5986	-83.9844
-0.7339	0.2365	0.4291	25.0854	-67.5049	-81.0547
-0.7463	0.2620	0.4188	26.0620	-72.4487	-79.0405
-0.7666	0.2965	0.4031	27.8931	-76.9043	-76.4771
-0.7755	0.3221	0.3776	31.6162	-82.7026	-74.3408
-0.7935	0.3236	0.3534	35.2783	-87.8906	-73.8525
-0.8331	0.2850	0.3405	36.3770	-89.2334	-75.0122
-0.8417	0.2708	0.3361	34.5459	-87.7075	-74.8291
-0.8619	0.2430	0.3385	29.6021	-83.4961	-76.0498
-0.8873	0.2627	0.3475	24.6582	-76.2939	-74.6460
-0.8898	0.2994	0.3500	19.5923	-65.7959	-72.4487
-0.8947	0.3159	0.3412	18.1885	-58.2275	-70.3125
-0.8981	0.3373	0.3322	15.9912	-49.1943	-67.2607
-0.8810	0.3719	0.3275	15.9302	-42.5415	-63.5986
-0.8647	0.4000	0.3181	15.5029	-34.8511	-61.7676
-0.8567	0.4089	0.3059	17.6392	-31.0669	-58.1055
-0.8455	0.4150	0.2878	16.6626	-26.7944	-56.1523
-0.8308	0.4254	0.2777	16.5405	-26.4282	-55.4810
-0.8033	0.4164	0.2592	15.1978	-27.4048	-55.4199
-0.7972	0.3910	0.2416	12.4512	-30.2124	-57.1289
-0.8138	0.3386	0.2562	7.1411	-35.1563	-58.8379
-0.8362	0.3043	0.2864	-0.7935	-40.8936	-60.3638
-0.8700	0.3383	0.2996	-7.3242	-44.3726	-61.5234
-0.9176	0.3768	0.3110	-12.2681	-41.6870	-61.1572
-0.9180	0.3876	0.3298	-14.7705	-35.7666	-58.2886
-0.9160	0.4042	0.3378	-14.0381	-26.7944	-54.0161
-0.9091	0.4231	0.3485	-12.0239	-17.2729	-48.8281
-0.8969	0.4321	0.3489	-8.1787	-9.3384	-43.6401
-0.8805	0.4305	0.3423	-3.6621	-3.4790	-38.9404
-0.8342	0.4250	0.3282	-0.7324	-0.1221	-34.7900
-0.7998	0.4447	0.3112	1.0986	0.0000	-33.0200
-0.8053	0.4637	0.2980	2.3193	-1.5259	-33.0811
-0.7871	0.4109	0.2717	2.6245	-5.0049	-34.8511
-0.7440	0.4067	0.2427	0.2441	-9.2163	-34.9121
-0.7535	0.4006	0.2327	-4.9438	-15.0146	-37.4146
-0.7852	0.3892	0.2328	-11.8408	-20.5688	-40.2222
-0.8102	0.4067	0.2335	-18.6157	-25.3906	-41.9312
-0.8407	0.4225	0.2385	-24.5361	-27.7100	-43.8232
-0.8390	0.4438	0.2500	-28.1372	-27.2827	-44.0063
-0.8336	0.4658	0.2606	-29.4800	-24.7803	-42.2974
-0.8368	0.4730	0.2563	-29.6021	-20.6299	-40.3442
-0.8378	0.4908	0.2611	-29.3579	-15.5029	-38.4521
-0.8309	0.5120	0.2759	-28.3813	-10.6812	-36.4990
-0.8441	0.5013	0.2958	-28.5645	-4.5776	-35.7056
-0.8661	0.4575	0.3022	-30.6396	2.5635	-35.8276
-0.8550	0.4246	0.3031	-35.4004	10.4980	-36.8042
-0.8339	0.4393	0.3041	-41.1377	18.8599	-38.2690
-0.8275	0.4635	0.3350	-45.9595	23.8647	-39.4287
-0.8046	0.5024	0.3374	-47.7905	31.6772	-40.0391
-0.7216	0.5399	0.3405	-47.1802	39.3677	-37.7197
-0.7389	0.5413	0.3596	-43.8232	40.8325	-33.5083
-0.7374	0.5468	0.3844	-38.5742	40.4663	-30.7007
-0.7262	0.5560	0.4045	-31.3110	36.4380	-27.7710
-0.7402	0.5204	0.4099	-23.6816	33.0200	-25.6958
-0.7413	0.4673	0.4110	-19.4092	33.9966	-25.3906
-0.7474	0.4254	0.4146	-17.7612	37.5366	-24.5361
-0.7329	0.3855	0.4028	-20.6299	45.8374	-25.2075
-0.7126	0.3898	0.3981	-26.1230	56.8237	-27.0996
-0.6891	0.4169	0.3792	-32.2876	68.9087	-29.3579
-0.6838	0.4465	0.3536	-38.3911	80.3223	-34.4238
-0.6044	0.5159	0.3868	-41.9312	91.2476	-39.7949
-0.6240	0.5907	0.4780	-40.3442	94.9097	-39.0625
-0.6799	0.5768	0.5349	-33.3862	94.8486	-40.0391
-0.6792	0.5549	0.5468	-23.4985	92.4072	-39.2456
-0.6354	0.5382	0.5464	-14.2822	88.1348	-36.7432
-0.6417	0.5325	0.5526	-7.0190	85.3271	-35.5225
-0.6440	0.5116	0.5674	-3.1128	82.9468	-33.9355
-0.6174	0.4919	0.5652	-0.3662	81.1768	-33.5083
-0.5735	0.4713	0.5573	-0.6714	79.7119	-35.0342
-0.5490	0.4664	0.5472	-2.0752	77.8198	-35.7666
-0.5074	0.4735	0.5378	-4.5166	77.7588	-37.5366
-0.5461	0.5012	0.5658	-5.6152	76.3550	-37.7808
-0.5476	0.5452	0.6136	-3.4180	75.6226	-37.8418
-0.5472	0.5769	0.6479	1.8921	75.3174	-36.4990
-0.5465	0.6022	0.6417	10.8643	73.4253	-38.2690
-0.4982	0.5088	0.6312	18.5547	71.2891	-40.4663
-0.4940	0.5250	0.6266	24.4751	67.6880	-37.3535
-0.4880	0.5498	0.6283	28.6865	64.2090	-38.1470
-0.4744	0.5125	0.6329	30.5176	62.2559	-40.8936
-0.4551	0.4890	0.6240	30.7617	60.6689	-41.7480
-0.4324	0.4948	0.6166	29.4800	58.8379	-45.1050
-0.4176	0.5050	0.6082	27.4658	55.2368	-49.0723
-0.4363	0.5200	0.6183	25.4517	52.9175	-54.6265
-0.4557	0.5454	0.6354	26.0620	50.2930	-57.1899
-0.4678	0.5902	0.6577	29.6021	50.1709	-57.8003
-0.4712	0.5883	0.6766	35.0952	52.2461	-58.6548
-0.4706	0.5676	0.6798	42.1753	55.1147	-57.8613
-0.4562	0.5580	0.6737	47.4854	58.1665	-56.7627
-0.4318	0.5695	0.6682	50.5371	59.2041	-55.9082
-0.4033	0.6044	0.6541	52.3071	56.0913	-55.6641
-0.3866	0.6072	0.6567	51.5747	50.5371	-58.1055
-0.3878	0.6348	0.6533	50.0488	41.6870	-61.7676
-0.4355	0.6475	0.6428	49.9878	32.4097	-66.5894
-0.4506	0.7268	0.6484	50.2319	26.5503	-69.8853
-0.5034	0.7748	0.6610	51.6357	21.1792	-67.2607
-0.5465	0.7831	0.6702	54.1382	19.9585	-65.6738
-0.6947	0.7499	0.6704	56.5796	19.0430	-64.5142
-0.4901	0.8112	0.6927	56.5186	17.9443	-66.1621
-0.5551	0.8461	0.6962	57.4951	21.7285	-59.1431
-0.6517	0.7985	0.6880	58.2886	24.8413	-54.6875
-0.6312	0.7723	0.6746	58.0444	26.9775	-52.2461
-0.6812	0.8149	0.6699	56.5796	28.3813	-49.9268
-0.5944	0.8265	0.7068	56.3354	28.0151	-47.3633
-0.5608	0.8241	0.7181	57.0679	29.8462	-38.0859
-0.6932	0.7594	0.6987	58.3496	33.9355	-29.2358
-0.6558	0.7722	0.7098	59.1431	36.8652	-20.3857
-0.6464	0.7615	0.7211	60.7910	40.7715	-13.1836
-0.5631	0.7405	0.7233	61.8896	42.5415	-9.0942
-0.5504	0.6748	0.7240	60.9741	40.1001	-5.4321
-0.5281	0.6343	0.7234	57.3120	34.7900	-1.5259
-0.5115	0.6241	0.7283	51.8799	29.1748	4.1504
-0.5281	0.6445	0.7340	47.6074	22.3999	7.8735
-0.4678	0.6470	0.7405	44.6777	17.3950	9.1553
-0.4749	0.6382	0.7404	44.1895	11.3525	13.6108
-0.5055	0.6436	0.7386	45.6543	5.5542	17.5781
-0.5304	0.6176	0.7393	47.2412	1.4038	20.7520
-0.4821	0.6122	0.7397	48.5840	0.4883	23.6206
-0.4869	0.5958	0.7487	49.6216	1.2207	29.1138
-0.4882	0.5702	0.7501	49.3164	3.2349	35.4614
-0.4557	0.5500	0.7448	46.8750	7.2632	41.2598
-0.4221	0.5526	0.7538	44.3115	9.7046	46.8140
-0.3882	0.5532	0.7572	42.9688	10.8032	52.5513
-0.3676	0.5355	0.7583	42.0532	11.2915	56.1523
-0.3721	0.5735	0.7284	41.2598	7.5684	58.4106
-0.3403	0.5364	0.7333	40.6494	2.9297	58.8989
-0.3289	0.4994	0.7266	38.0249	0.5493	58.8379
-0.3279	0.4778	0.7362	34.9121	-3.8452	58.4717
-0.3408	0.5416	0.7279	31.2500	-6.8970	56.9458
-0.3401	0.4978	0.7429	28.4424	-7.0190	55.1758
-0.3333	0.4005	0.7533	25.3296	-4.5776	53.9551
-0.3008	0.5148	0.7440	21.9116	-4.5776	54.7485
-0.3370	0.4935	0.7601	20.5688	-4.9438	54.7485
-0.3627	0.4224	0.7483	19.1040	-3.2959	53.7720
-0.3296	0.4420	0.7540	16.9678	-3.4790	55.9692
-0.3181	0.4863	0.7590	15.2588	-2.9907	58.4717
-0.3147	0.5145	0.7472	13.6108	-2.0752	60.1196
-0.3534	0.4683	0.7609	12.5732	-1.8921	60.7910
-0.3214	0.4536	0.7616	11.9629	0.6714	62.0728
-0.3077	0.4613	0.7644	12.0239	3.7842	62.7441
-0.3208	0.4506	0.7628	10.8643	6.2866	61.9507
-0.3313	0.4475	0.7585	9.2773	5.4321	61.0352
-0.3464	0.4491	0.7588	7.2632	3.6011	59.3262
-0.3654	0.4368	0.7700	5.7373	3.5400	58.4717
-0.3600	0.4259	0.7838	4.6997	5.0659	57.8613
-0.3602	0.4202	0.7935	3.7231	8.7891	58.2886
-0.3557	0.4425	0.8149	3.0518	13.2446	59.9976
-0.3646	0.4814	0.8041	3.3569	19.4092	58.4106
-0.3890	0.4156	0.7974	5.6152	19.5313	55.1147
-0.3528	0.4232	0.7848	6.9580	15.4419	55.9082
-0.3369	0.4386	0.7931	8.0566	11.5967	55.8472
-0.3713	0.4204	0.7825	7.8125	8.6670	55.5420
-0.3937	0.3934	0.7726	6.8970	6.8970	55.7251
-0.3851	0.3831	0.7679	4.5166	6.2256	57.4951
-0.3776	0.3828	0.7800	0.6104	5.9814	58.3496
-0.3870	0.3856	0.7855	-2.2583	4.3945	60.1807
-0.3951	0.3907	0.7875	-4.8828	3.7842	61.1572
-0.3872	0.4026	0.7914	-7.5073	2.9907	62.4390
-0.4039	0.4176	0.7980	-8.6060	2.7466	61.8896
-0.4272	0.4246	0.8013	-7.6294	4.6997	60.3638
-0.4266	0.4406	0.8041	-5.1270	7.2632	60.2417
-0.4100	0.4365	0.8022	-2.5635	11.7798	60.1196
-0.3895	0.4193	0.7909	0.6714	14.5874	60.3027
-0.3774	0.4105	0.7800	2.3193	14.5264	61.2183
-0.3705	0.3911	0.7750	3.0518	11.5356	61.5234
-0.3568	0.3702	0.7758	2.1973	7.5684	62.2559
-0.3534	0.3805	0.7760	0.2441	3.2959	62.2559
-0.3561	0.3801	0.7745	-1.6479	-1.7090	61.6455
-0.3658	0.3820	0.7749	-2.8687	-7.0190	60.8521
-0.3754	0.3936	0.7800	-3.7231	-9.7046	58.7769
-0.3859	0.3964	0.7821	-3.5400	-11.9019	57.4341
-0.3925	0.3889	0.7822	-2.9907	-11.6577	56.2744
-0.3878	0.3770	0.7766	-3.1738	-10.0098	55.7861
-0.3853	0.3696	0.7820	-4.8218	-9.3994	55.7861
-0.3910	0.3716	0.7915	-6.9580	-9.2163	55.4810
-0.3868	0.3755	0.7941	-7.2632	-7.4463	55.6641
-0.3724	0.3804	0.7860	-6.5918	-4.1504	56.5186
-0.3524	0.3820	0.7782	-5.9814	-1.8311	57.7393
-0.3511	0.3881	0.7725	-4.6997	-1.7090	58.4717
-0.3561	0.3849	0.7698	-3.0518	-2.8076	59.2651
-0.3517	0.3790	0.7593	-2.5635	-5.1270	59.5093
-0.3525	0.3665	0.7495	-2.7466	-7.9346	59.3262
-0.3588	0.3518	0.7546	-4.0283	-10.0708	58.4717
-0.3606	0.3365	0.7667	-6.7749	-10.4370	57.7393
-0.3667	0.3287	0.7750	-10.0098	-8.8501	56.8848
-0.3687	0.3340	0.7804	-12.5732	-5.7373	56.1523
-0.3575	0.3372	0.7845	-13.8550	-2.0142	54.9316
-0.3630	0.3167	0.7849	-13.6719	2.3193	56.2744
-0.3403	0.3512	0.7692	-12.2681	9.0942	43.2129
-0.3306	0.4154	0.7832	-12.7563	4.3945	58.0444
-0.3494	0.3446	0.7749	-10.1318	7.9346	58.5938
-0.3281	0.3156	0.7761	-10.3760	2.9907	57.6782
-0.3124	0.3282	0.7821	-11.9629	-0.7324	60.4248
-0.3141	0.3042	0.7773	-13.4888	-0.6714	59.3262
-0.3164	0.3042	0.7686	-15.7471	-2.5635	58.8989
-0.3264	0.3262	0.7487	-17.0898	-3.1738	57.2510
-0.3259	0.3372	0.7349	-17.8223	-3.2959	55.9692
-0.3313	0.3580	0.7352	-18.8599	-3.5400	54.0161
-0.3531	0.3580	0.7328	-18.5547	-5.0049	52.7954
-0.3560	0.3090	0.7585	-19.5313	-4.7607	52.0020
-0.3606	0.2855	0.7887	-21.2402	-2.6245	52.9175
-0.3623	0.2885	0.8074	-22.7661	2.2583	53.8330
-0.3481	0.2889	0.8146	-23.9868	8.0566	54.1382
-0.3353	0.2909	0.8021	-24.5361	12.2681	54.0771
-0.3335	0.2953	0.7800	-23.9258	12.5122	53.8940
-0.3263	0.3046	0.7509	-24.6582	10.4370	53.6499
-0.3264	0.3186	0.7339	-25.3296	5.9814	52.9785
-0.3490	0.3298	0.7311	-25.6348	-0.3052	52.1851
-0.3792	0.3230	0.7225	-25.4517	-4.0283	51.0864
-0.3986	0.2931	0.7239	-27.2827	-5.2490	48.9502
-0.4086	0.2789	0.7429	-30.0293	-3.4790	47.8516
-0.4091	0.2859	0.7479	-32.1655	0.2441	48.0957
-0.3950	0.2878	0.7371	-33.6914	5.0659	48.7671
-0.3885	0.2994	0.7285	-36.6211	10.8032	49.4995
-0.3784	0.3174	0.7135	-39.2456	15.1978	48.3398
-0.3635	0.3314	0.6960	-40.7104	17.7612	47.1802
-0.3396	0.3026	0.7017	-44.0674	19.1040	45.1050
-0.3157	0.2574	0.7300	-50.2930	18.4326	42.8467
-0.3019	0.2491	0.7419	-56.3965	16.8457	40.6494
-0.3253	0.2820	0.7448	-60.8521	16.4795	37.5977
-0.3291	0.3052	0.7701	-62.8662	20.0806	34.1187
-0.3053	0.3253	0.7850	-61.5845	24.9023	31.3721
-0.2946	0.3403	0.7965	-57.4341	26.7944	28.9307
-0.2941	0.3553	0.7847	-51.8799	26.0620	27.0996
-0.2921	0.3623	0.7556	-46.5088	22.8882	25.5127
-0.3058	0.3687	0.7339	-42.2363	18.5547	22.8271
-0.3179	0.3517	0.7183	-39.6729	13.4888	20.9351
-0.3174	0.3055	0.7205	-40.8936	9.2163	18.7378
-0.3085	0.2642	0.7397	-46.2646	4.9438	17.7002
-0.3141	0.2659	0.7499	-53.7109	3.8452	16.2964
-0.3317	0.2950	0.7649	-60.3027	4.6387	14.5874
-0.3179	0.3234	0.7646	-63.5986	7.3242	13.3667
-0.2910	0.3611	0.7667	-64.5142	10.7422	11.5356
-0.3087	0.3926	0.7820	-61.2793	11.0474	8.3618
-0.3376	0.4020	0.7888	-54.9316	10.6812	5.4932
-0.3180	0.3896	0.7709	-48.1567	10.0098	3.2349
-0.2915	0.3437	0.7629	-44.6167	6.7139	1.7090
-0.3105	0.3030	0.7714	-45.9595	1.5259	0.1221
-0.3458	0.3094	0.7841	-49.2554	-3.0518	-1.1597
-0.3639	0.3260	0.7822	-53.2837	-4.0894	-2.0142
-0.3640	0.3424	0.7742	-56.1523	-3.8452	-3.4790
