aX	aY	aZ	gX	gY	gZ	
-0.0602	-0.1981	0.7697	52.0630	58.8989	15.0146
-0.0291	-0.2152	0.7454	47.5464	56.4575	12.7563
-0.0011	-0.2242	0.7383	41.5039	52.3071	9.5825
0.0071	-0.2314	0.7443	34.6069	46.3257	6.5918
-0.0248	-0.2250	0.7617	28.8086	40.1001	4.2725
-0.0812	-0.2026	0.7870	27.0386	35.7666	3.1738
-0.1298	-0.2075	0.7987	30.0903	35.5225	3.7842
-0.1158	-0.2349	0.7717	35.3394	39.8560	6.7749
-0.0553	-0.2607	0.7229	39.6118	45.1050	10.0708
-0.0068	-0.2762	0.6826	40.4663	46.8750	11.4136
0.0392	-0.2986	0.6404	38.8794	43.6401	10.9253
0.0736	-0.3083	0.6143	35.0342	36.6821	9.8267
0.0852	-0.2920	0.6155	29.0527	26.7944	7.7515
0.0696	-0.2739	0.6138	24.2920	17.3340	4.2725
0.0426	-0.2747	0.6088	22.2168	9.7046	-0.1221
-0.0107	-0.2577	0.6039	22.0337	5.3101	-3.0518
-0.0298	-0.2515	0.5697	24.9634	6.8359	-5.1880
-0.0375	-0.2875	0.5045	29.1748	10.8643	-4.2725
0.0500	-0.2592	0.4196	31.6772	16.6626	-3.7842
0.1445	-0.2695	0.2887	35.2783	14.4043	-4.2725
0.1068	-0.3285	0.0848	36.9263	0.5493	-4.2114
0.2423	-0.3114	-0.1230	31.5552	-15.6860	-5.0049
0.3152	-0.3569	-0.3900	22.7051	-36.8042	-10.7422
0.3619	-0.3503	-0.6620	7.2632	-65.7349	-17.3950
0.3771	-0.2845	-0.9816	-10.6201	-97.9004	-25.3296
0.3437	-0.2982	-1.3391	-27.4658	-124.8169	-34.9121
0.2312	-0.3094	-1.6732	-48.9502	-140.9302	-43.8843
0.1079	-0.3201	-1.9292	-82.0313	-142.6392	-52.7344
0.0162	-0.3108	-2.0435	-132.9956	-123.2910	-59.5093
0.0028	-0.0846	-1.9132	-201.9653	-84.4727	-65.7349
0.0021	0.3044	-1.5446	-269.5923	-39.4897	-73.9136
-0.1052	0.9242	1.9473	-316.1011	-1.7090	-72.9370
-3.8040	3.9995	3.9995	8.4229	224.7314	-28.9917
3.9995	-3.9995	1.8448	514.7705	-105.1025	134.0942
-2.3448	-3.0834	1.7705	172.3633	-39.3066	115.7837
0.8452	-0.4182	0.5831	-126.3428	27.3438	-50.6592
0.7136	0.4189	0.0729	-122.3755	37.9028	-125.2441
0.0720	-0.4147	0.7970	-67.8101	-40.4663	-117.8589
-0.7435	-0.3649	1.1761	-50.0488	-94.0552	-73.7915
-0.9390	-0.2404	1.6140	-43.8232	-95.1538	-35.8276
-0.7384	-0.3574	1.6317	-36.8042	-58.2275	-12.2070
-0.7810	-0.4044	1.6388	-44.0063	-37.5366	-0.2441
-0.7462	-0.2656	1.6863	-62.3779	-28.3813	1.9531
-0.5699	-0.1365	1.6910	-67.6270	-14.3433	5.5542
-0.3251	-0.1333	1.5879	-55.6641	1.0986	9.3384
-0.1656	-0.1703	1.5032	-39.6729	6.8970	8.4839
-0.1324	-0.1899	1.4480	-28.1372	2.8687	7.8125
-0.0966	-0.2014	1.4246	-20.1416	1.4648	8.7280
-0.0056	-0.1829	1.4307	-13.1836	1.8921	7.7515
-0.0504	-0.2502	1.3595	-5.5542	-1.0376	4.2114
-0.0906	-0.1688	1.3617	-4.5166	-7.3853	4.4556
-0.3004	-0.0925	1.3993	-4.0283	-15.3198	6.0425
-0.4592	-0.0239	1.4749	0.1831	-15.7471	10.7422
-0.5789	-0.0317	1.4856	8.8501	-0.0610	16.7236
-0.4366	-0.1019	1.4011	20.6909	26.6113	24.2310
-0.3125	-0.0977	1.3212	24.7192	46.9360	26.4282
-0.2162	-0.0856	1.2700	28.3203	56.2134	27.2827
-0.1592	-0.0999	1.2137	34.1187	57.8613	28.0151
-0.1233	-0.1161	1.1528	40.2832	54.9316	27.2217
-0.0920	-0.1238	1.0895	45.1050	51.2695	26.0010
-0.0568	-0.1318	1.0120	49.5605	48.7671	24.2920
-0.0579	-0.1714	0.9304	52.4292	47.0581	21.5454
-0.0902	-0.1831	0.8575	51.5137	46.6919	19.3481
-0.0980	-0.1908	0.8000	48.8892	48.0957	18.1274
-0.1179	-0.2009	0.7587	44.4946	50.4761	17.6392
-0.1292	-0.1841	0.7330	39.6729	53.1006	16.9067
-0.1360	-0.1823	0.7247	36.4990	55.8472	16.9678
-0.1140	-0.1852	0.7139	33.8745	57.9834	19.0430
-0.0652	-0.1805	0.7012	31.9214	54.8706	20.6299
-0.0137	-0.2043	0.7031	31.1279	47.7295	20.5688
-0.0100	-0.2156	0.7201	29.4800	37.5366	19.8364
-0.0588	-0.2168	0.7402	27.4658	28.5034	18.3105
-0.0999	-0.2466	0.7502	25.9399	25.1465	17.7612
-0.1150	-0.2621	0.7438	23.3154	27.7100	18.4326
-0.0919	-0.2644	0.7301	20.3857	33.6914	18.6768
-0.0361	-0.2887	0.7095	17.5781	39.6729	17.6392
0.0054	-0.3054	0.7024	13.4888	42.2363	15.1367
0.0339	-0.2859	0.7065	7.3853	40.2832	12.5732
0.0450	-0.2579	0.7321	3.2349	35.7666	10.5591
0.0629	-0.2455	0.7546	2.1362	28.8696	9.3994
0.0732	-0.2366	0.7556	3.0518	21.7285	8.6670
0.0526	-0.2369	0.7341	4.8828	13.9771	6.2866
0.0270	-0.2345	0.7019	7.3853	7.8735	4.0283
-0.0002	-0.2256	0.6559	9.8267	4.7607	3.2959
0.0112	-0.2290	0.5830	12.8174	4.2114	3.4790
0.0393	-0.2274	0.4921	15.1367	3.8452	3.0518
0.0751	-0.2417	0.3667	16.6626	2.3193	1.9531
0.1223	-0.2672	0.2152	15.3809	-1.5869	0.8545
0.2231	-0.2588	0.0405	10.3760	-9.7046	0.5493
0.3429	-0.2683	-0.1671	4.5776	-25.0244	0.3052
0.4097	-0.2842	-0.3900	-2.8687	-48.3398	-2.7466
0.3821	-0.2830	-0.5851	-12.9395	-74.5850	-8.2397
0.3326	-0.2616	-0.7850	-24.5361	-95.3369	-14.6484
0.3618	-0.2588	-1.0201	-37.2925	-106.7505	-19.9585
0.4526	-0.2711	-1.2657	-56.3354	-111.0840	-25.8179
0.5122	-0.2637	-1.4662	-87.3413	-110.8398	-34.8511
0.5356	-0.1975	-1.5408	-132.5684	-105.3467	-48.5840
0.4448	-0.0079	-1.4000	-188.5376	-93.5059	-65.9790
0.2582	0.3281	-1.0264	-240.4785	-77.2705	-79.7729
0.1195	0.6226	-0.5219	-272.0947	-58.7769	-79.8950
-2.0955	3.9541	3.9995	-195.8008	-79.5898	-71.2280
2.3054	0.8359	3.9021	365.9058	-172.4243	-4.8828
-3.2521	-3.9995	1.6243	292.9687	-230.1636	62.3169
-1.1138	0.5626	1.0642	-73.5474	-107.2388	-54.9927
-0.1174	0.6881	-0.2572	-92.5903	35.6445	-145.3247
-0.7993	-0.3506	0.1899	-13.1836	-1.2207	-70.4956
-1.3102	-0.0552	0.8395	0.0000	-76.0498	-53.5889
-1.3713	-0.2091	1.5151	8.4229	-69.7021	-29.2358
-0.6725	-0.3348	1.5826	12.5732	-4.3335	-0.6104
-0.1572	-0.3678	1.4819	5.4932	31.7993	7.3242
-0.1118	-0.2852	1.5172	-8.7280	19.4092	2.1362
-0.1558	-0.1696	1.5610	-20.2026	-3.3569	1.5259
-0.1720	-0.1740	1.5226	-22.8882	-17.2119	2.9297
-0.2104	-0.2102	1.4623	-22.0337	-20.9961	0.0000
-0.2482	-0.2174	1.3834	-20.3857	-12.8784	0.2441
-0.2113	-0.2205	1.3308	-19.7144	3.6011	3.6621
-0.1969	-0.1562	1.3405	-19.4092	16.4185	4.3945
-0.2052	-0.2089	1.3164	-16.4795	16.7236	2.0752
-0.3727	0.0247	1.4418	-15.8081	4.6387	1.4648
-0.5554	-0.0422	1.5864	-8.1177	0.3052	3.7231
-0.5209	-0.0872	1.5685	4.3335	9.7656	10.4370
-0.4049	-0.1273	1.5197	10.9863	21.9116	16.5405
-0.2844	-0.1299	1.4746	13.3667	28.8086	21.9116
-0.2380	-0.1119	1.4453	14.1602	29.7852	23.3154
-0.2263	-0.0823	1.4303	17.3340	31.7993	22.5220
-0.2068	-0.1021	1.3607	24.7803	38.2690	19.5313
-0.2225	-0.1075	1.2457	32.8369	46.1426	14.7095
-0.1976	-0.1382	1.1107	39.4897	52.3682	13.0615
-0.1682	-0.1465	0.9911	42.8467	55.1147	13.4888
-0.1731	-0.1454	0.9037	43.8232	53.8330	14.4043
-0.1602	-0.1445	0.8455	43.8232	52.9175	15.7471
-0.1357	-0.1416	0.8121	43.7012	52.8564	17.3340
-0.1058	-0.1691	0.7961	42.9077	53.3447	17.8223
-0.0720	-0.1831	0.7992	40.4053	53.5278	17.0898
-0.0511	-0.1749	0.8134	37.2314	52.8564	15.6250
-0.0437	-0.1896	0.8135	35.6445	51.7578	14.1602
-0.0844	-0.2010	0.7803	35.4614	49.3774	11.3525
-0.1311	-0.2126	0.7500	35.7666	47.1802	9.8877
-0.1445	-0.2183	0.7153	36.3159	47.1191	12.0239
-0.1123	-0.2513	0.6735	35.0952	47.6685	14.1602
-0.0721	-0.2506	0.6527	29.5410	46.3867	14.5874
-0.0378	-0.2345	0.6747	21.1792	42.5415	14.7095
-0.0044	-0.2095	0.7314	12.8784	38.1470	13.4277
-0.0223	-0.1725	0.8049	7.2632	33.1421	10.3149
-0.0375	-0.1644	0.8680	5.8594	30.4565	7.0801
-0.0529	-0.1726	0.8757	7.4463	31.4941	4.3335
-0.0734	-0.1919	0.8577	10.6812	33.3862	1.1597
-0.0844	-0.2115	0.8357	13.3667	35.5225	0.5493
-0.0671	-0.2302	0.8040	15.3198	36.2549	1.9531
-0.0508	-0.2623	0.7653	16.1743	34.6069	2.1973
-0.0522	-0.2723	0.7423	14.3433	31.0669	0.7935
-0.0408	-0.2633	0.7427	11.9629	27.0386	0.5493
-0.0122	-0.2604	0.7295	10.5591	24.0479	1.2817
-0.0032	-0.2581	0.7037	10.2539	20.2637	0.1831
-0.0072	-0.2435	0.6721	11.0474	16.7847	-1.8311
0.0110	-0.2416	0.6191	13.4277	15.0146	-2.6855
0.0348	-0.2454	0.5427	17.1509	13.9160	-3.4790
0.0707	-0.2404	0.4318	21.1792	11.7798	-3.9673
0.1122	-0.2616	0.2909	24.1089	6.3477	-4.4556
0.1285	-0.3044	0.1364	23.8037	-3.9673	-5.4932
0.1167	-0.3413	-0.0134	17.2729	-18.0054	-6.7139
0.0940	-0.3582	-0.1620	5.3101	-34.2407	-9.0332
0.0909	-0.3444	-0.3098	-9.2773	-49.0723	-11.2915
0.1256	-0.3068	-0.4828	-24.3530	-61.8896	-12.6343
0.1611	-0.2777	-0.7164	-37.1094	-74.5239	-16.9067
0.2430	-0.2716	-1.0151	-50.1709	-89.1113	-23.8037
0.2781	-0.3083	-1.3201	-68.8477	-104.1260	-30.1514
0.2051	-0.3429	-1.5793	-99.8535	-115.8447	-37.2314
0.0801	-0.3031	-1.7157	-147.0947	-117.0654	-45.2881
-0.0587	-0.1240	-1.6223	-207.5806	-106.3843	-52.3071
-0.2112	0.1638	-1.3123	-268.3105	-89.1724	-56.8237
-0.2866	0.5552	-0.7722	-315.9180	-73.1812	-58.8989
-3.9995	3.9995	3.9995	-225.9521	-34.9731	-57.4341
3.9995	-1.9938	3.8514	381.8359	-180.9692	43.9453
-3.4541	-3.3353	2.4524	133.5449	-213.9282	42.1143
-1.1000	1.5210	1.4551	-162.9028	-71.8384	-136.7798
-0.0748	0.0245	-0.4332	-61.5234	49.6826	-113.7085
-0.3855	-0.5211	-0.0684	-10.6201	-6.4697	-47.7295
-1.0251	0.0056	0.9929	-8.5449	-77.8809	-23.5596
-0.7936	-0.1064	1.6888	1.5259	-79.0405	-6.6528
-0.6803	-0.0931	1.7891	0.9155	-45.1660	5.3711
-0.6768	-0.1743	1.7428	-6.2866	-28.5034	6.3477
-0.5580	-0.1377	1.5754	-17.7612	-16.4185	9.5825
-0.4471	-0.0980	1.4272	-26.3672	-3.9673	14.1602
-0.3551	-0.0436	1.4226	-27.4658	1.2817	15.2588
-0.2039	-0.0410	1.4446	-20.6909	4.8218	17.3340
-0.0928	-0.0912	1.4326	-11.5356	10.3149	19.7144
-0.0847	-0.0963	1.3843	-5.2490	14.5264	19.5313
-0.2305	-0.0922	1.3214	-1.6479	13.6108	16.2354
-0.3610	-0.0325	1.3365	0.6714	12.5122	13.7329
-0.3829	-0.0979	1.3074	4.4556	16.7236	15.0757
-0.4576	0.0452	1.4128	7.0190	15.7471	17.8833
-0.5190	-0.0586	1.4585	14.3433	12.4512	19.3481
-0.4855	-0.0413	1.4635	21.1182	14.7705	22.9492
-0.4136	-0.0466	1.4662	24.3530	22.9492	26.6724
-0.3326	-0.0336	1.4213	28.5645	32.1045	27.8931
-0.2540	-0.0623	1.3337	33.7524	38.2080	27.0386
-0.2391	-0.0785	1.2395	36.9873	41.2598	24.7803
-0.2496	-0.0847	1.1490	38.5132	43.9453	21.9727
-0.2427	-0.1021	1.0526	39.4287	49.2554	19.5313
-0.2328	-0.0995	0.9880	38.3301	56.0303	16.7847
-0.2067	-0.0881	0.9290	36.7432	62.4390	14.0381
-0.1432	-0.0845	0.8721	36.7432	66.4063	13.1836
-0.1064	-0.0872	0.8300	37.2314	65.4297	12.8174
-0.1055	-0.0814	0.8077	37.7197	60.2417	12.5122
-0.1418	-0.1002	0.7791	38.5132	54.6265	12.8784
-0.1904	-0.1324	0.7495	37.9639	51.2695	12.4512
-0.2069	-0.1489	0.7313	34.7290	52.1851	11.7798
-0.2078	-0.1495	0.7424	30.2734	57.0068	10.9863
-0.1614	-0.1428	0.7778	25.3296	60.6079	11.9629
-0.1333	-0.1245	0.8265	22.2778	61.0352	11.8408
-0.1145	-0.1023	0.8567	22.3389	59.3872	10.3149
-0.0992	-0.0962	0.8602	25.5737	56.2744	9.8267
-0.0953	-0.1124	0.8418	29.9072	51.6968	9.3994
-0.0975	-0.1287	0.8203	32.9590	46.6919	9.5825
-0.0990	-0.1500	0.8019	34.1797	43.0908	10.1929
-0.0874	-0.1627	0.7766	34.6069	40.8325	10.0098
-0.0653	-0.2041	0.7437	34.4849	39.3677	9.4604
-0.0718	-0.2239	0.7059	31.1890	37.9639	7.6294
-0.0789	-0.2288	0.6686	26.6724	36.4380	4.7607
-0.0660	-0.2400	0.6334	23.0713	35.0342	3.7231
-0.0264	-0.2408	0.6017	20.0195	32.7148	4.0894
-0.0205	-0.2274	0.5776	17.7002	28.0762	3.9062
-0.0192	-0.2161	0.5466	16.9067	22.7051	3.4790
0.0088	-0.2158	0.4899	17.8223	18.7988	4.3945
0.0551	-0.2336	0.3948	19.0430	14.1602	4.6997
0.1007	-0.2523	0.2812	18.3716	7.2632	4.2114
0.1624	-0.2710	0.1508	14.8926	-2.3193	3.7842
0.2419	-0.3175	-0.0027	9.2163	-14.7095	4.0283
0.2998	-0.3452	-0.1599	0.0000	-30.5786	2.5635
0.3303	-0.3513	-0.3369	-10.9253	-48.8892	-1.7700
0.3229	-0.3369	-0.5643	-22.1558	-67.5049	-6.1646
0.2717	-0.3071	-0.8446	-33.2642	-84.8389	-10.5591
0.2277	-0.3080	-1.1577	-46.6309	-98.5718	-14.7705
0.2495	-0.3109	-1.4709	-68.3594	-107.1167	-18.9209
0.2994	-0.3008	-1.7032	-102.7832	-111.3281	-25.8789
0.2599	-0.2064	-1.7306	-150.2686	-111.0229	-39.3066
0.0393	0.0557	-1.4598	-202.7588	-102.7832	-52.7344
-0.0813	0.3309	-1.0151	-244.5679	-81.9702	-54.4434
-1.4161	2.6458	3.9995	-253.8452	-62.0117	-52.0020
1.8922	3.6592	3.5122	250.9766	-159.1797	20.9961
-1.3921	-3.9995	2.3052	359.4360	-271.9727	51.6968
-2.3735	0.3086	1.9877	-38.0859	-152.7100	-75.6836
-0.4821	0.4344	-0.1382	-122.4365	45.5933	-127.3193
-0.1874	-0.2848	-0.2266	-29.9683	50.4150	-63.1714
-1.0791	-0.2684	0.8104	-1.7700	-52.4902	-38.7573
-1.2794	-0.0125	1.4648	4.3945	-86.6699	-21.6675
-0.7800	-0.2976	1.6693	10.8032	-33.9355	-3.1128
-0.6177	-0.1565	1.6025	-0.6104	-0.1221	-2.2583
-0.5298	-0.1572	1.5521	-12.5122	4.5166	-2.8687
-0.3879	-0.1252	1.4922	-16.9067	7.8125	6.0425
-0.2205	-0.1069	1.4329	-15.7471	11.2305	9.7046
-0.1416	-0.1448	1.3295	-12.3901	11.0474	6.8970
-0.1260	-0.1809	1.2906	-10.1929	11.0474	5.9204
-0.1484	-0.1793	1.3278	-11.1084	13.2446	5.9204
-0.1548	-0.1646	1.3271	-12.6953	14.4043	4.5166
-0.3750	-0.0920	1.3751	-13.7329	9.9487	2.6245
-0.5072	-0.0909	1.3617	-11.7798	11.7187	2.1973
-0.4727	-0.0906	1.3481	-11.9019	18.3716	4.7607
-0.5222	0.0873	1.4865	-10.8643	21.1182	9.9487
-0.4152	-0.0186	1.5066	3.6011	25.6958	17.7002
-0.3364	-0.0638	1.4374	15.3198	24.1699	22.5220
-0.2913	-0.0819	1.3997	19.8975	19.8364	25.0854
-0.3101	-0.0588	1.3851	22.3389	18.0054	25.3906
-0.3093	-0.0630	1.3428	27.9541	21.8506	23.4375
-0.2853	-0.0864	1.2651	34.1797	29.6631	21.7285
-0.2567	-0.1034	1.1719	38.8794	37.4756	20.5078
-0.2540	-0.0950	1.0862	41.1377	42.7856	18.3716
-0.2561	-0.0876	1.0092	42.7856	46.0205	17.1509
-0.2322	-0.0887	0.9431	44.5557	48.4009	18.0664
-0.1953	-0.0917	0.8822	46.1426	49.8657	18.0664
-0.1769	-0.1151	0.8285	46.8140	48.5229	16.7236
-0.1986	-0.1235	0.7889	45.2881	45.8374	15.7471
-0.2015	-0.1248	0.7520	42.8467	44.3115	14.7095
-0.1707	-0.1680	0.7035	40.1611	44.5557	15.0757
-0.1688	-0.1855	0.6888	34.4238	44.4336	15.0757
-0.1823	-0.1749	0.6893	27.0996	44.8608	14.2212
-0.1882	-0.1671	0.6949	22.2168	47.3022	13.6719
-0.1787	-0.1741	0.7087	20.0195	51.8188	14.7095
-0.0958	-0.1852	0.6982	17.4561	53.0396	17.8223
-0.0310	-0.1830	0.6947	14.9536	48.3398	17.8223
-0.0215	-0.1835	0.7090	13.0005	38.8184	16.2964
-0.0277	-0.1785	0.7242	11.5967	29.2358	14.4653
-0.0323	-0.1896	0.7361	10.9863	22.5220	13.0005
-0.0577	-0.2017	0.7528	9.2163	19.2871	10.4370
-0.0837	-0.2122	0.7760	5.4932	20.6299	7.2021
-0.0909	-0.1967	0.7977	0.9155	26.6113	4.3335
-0.0945	-0.1854	0.8259	-0.9155	33.3862	2.3804
-0.0557	-0.1820	0.8422	-0.3052	39.0015	2.9297
-0.0116	-0.1825	0.8491	1.9531	39.9780	4.3335
0.0028	-0.1930	0.8453	4.3945	35.4614	4.2725
-0.0012	-0.2013	0.8286	5.9204	28.2593	3.6011
-0.0035	-0.2118	0.8005	5.8594	21.6064	3.0518
0.0024	-0.2065	0.7756	4.9438	15.1367	2.5635
0.0112	-0.1942	0.7592	4.0894	9.6436	2.1362
0.0104	-0.1801	0.7433	5.0049	5.4321	0.6714
-0.0042	-0.1698	0.7098	8.3008	2.3193	-1.1597
-0.0190	-0.1847	0.6404	13.0615	1.6479	-2.8687
-0.0083	-0.2134	0.5341	16.1133	2.8076	-4.3335
-0.0009	-0.2373	0.4144	14.7705	3.2959	-5.9814
0.0242	-0.2563	0.2859	8.9722	1.7700	-7.1411
0.0753	-0.2650	0.1571	0.3662	-2.9907	-8.5449
0.1594	-0.2689	0.0096	-9.5825	-13.4888	-9.7656
0.2462	-0.2645	-0.1534	-20.9351	-31.6162	-11.7798
0.2710	-0.2479	-0.3297	-32.3486	-56.8848	-15.5640
0.2285	-0.2350	-0.5173	-42.6025	-83.6792	-19.2871
0.1970	-0.2448	-0.7202	-51.4526	-104.6753	-21.2402
0.1663	-0.2838	-0.9459	-61.9507	-116.1499	-23.2544
0.1719	-0.3434	-1.1323	-80.6885	-116.5771	-28.4424
0.2006	-0.3558	-1.2128	-113.2202	-105.6519	-37.2314
0.1829	-0.2311	-1.1285	-156.3110	-87.8296	-49.5605
0.0667	-0.0160	-0.8928	-200.0122	-66.8335	-62.8052
-1.1791	0.4489	3.6396	-234.2529	-44.1895	-70.6787
-2.1974	3.9995	3.9995	68.2373	95.7642	-30.3345
2.4911	-3.9995	2.5563	365.7837	-139.0991	89.8438
-2.1904	-0.5173	1.7985	19.6533	-113.6475	-64.6973
-0.2883	0.2579	0.2771	-128.4180	-27.4658	-117.9810
0.0278	-0.3336	0.2135	-80.5054	59.2041	-53.2837
-0.2500	-0.0437	0.5905	-54.9927	11.1084	-36.8652
-0.7067	0.0757	1.0034	-36.6821	-60.6079	-35.1563
-0.7727	0.0021	1.4493	-21.9116	-72.8149	-12.1460
-0.8502	0.0594	1.8512	-19.8364	-44.7388	0.0610
-0.7329	-0.0171	2.0306	-24.5972	-7.0190	1.7700
-0.5118	-0.0975	1.9972	-31.0059	21.7285	7.9956
-0.3179	-0.0684	1.9105	-37.1704	33.6914	9.2773
-0.3964	0.1500	1.9471	-37.4146	23.7427	7.9346
-0.5068	0.1394	1.9916	-21.6675	10.6201	5.9204
-0.4738	0.0138	1.9840	9.5825	5.3101	10.9253
-0.4608	-0.0220	1.8809	32.4707	-2.0142	12.5122
-0.4783	-0.0544	1.7756	44.6777	0.1831	12.3901
-0.3752	-0.0339	1.6193	51.6357	11.4136	16.9678
-0.2439	-0.0477	1.4465	55.2368	23.1323	18.4326
-0.1467	-0.0387	1.2854	55.1758	29.8462	17.2729
-0.0769	-0.0385	1.1581	53.2227	32.2266	17.7002
-0.0519	-0.0226	1.0872	49.5605	32.7148	18.7988
-0.0537	0.0021	1.0333	47.0581	33.7524	18.7378
-0.1166	-0.0083	0.9744	48.6450	39.8560	17.7002
-0.1177	-0.0497	0.8943	50.6592	50.2319	18.0054
-0.0704	-0.0703	0.8090	51.1475	55.4810	17.3340
-0.0481	-0.1102	0.7281	52.4292	58.2886	13.1226
-0.0692	-0.1418	0.6689	51.0864	55.6641	10.1318
-0.0918	-0.1620	0.6428	47.6074	54.3213	6.9580
-0.1008	-0.1764	0.6379	40.6494	53.1006	4.4556
-0.1238	-0.1560	0.6520	32.3486	51.0864	0.6714
-0.1907	-0.1478	0.6975	26.0620	49.1943	-2.2583
-0.2490	-0.1256	0.7289	22.9492	49.7437	-1.8311
-0.2244	-0.1263	0.7301	23.4985	52.3682	2.0752
-0.1819	-0.1469	0.7167	25.8789	52.4292	6.0425
-0.1693	-0.1581	0.7003	27.7100	47.9126	8.3618
-0.1604	-0.1774	0.6918	28.4424	41.4429	11.3525
-0.1334	-0.1907	0.6787	28.0762	35.7666	13.7939
-0.0967	-0.2052	0.6794	25.8179	30.7007	15.1978
-0.0653	-0.1895	0.7159	22.2168	26.5503	14.7095
-0.0685	-0.1801	0.7584	19.2261	23.8647	12.7563
-0.0713	-0.1724	0.7733	18.1274	23.4375	9.8877
-0.0605	-0.1970	0.7731	18.6768	24.6582	7.9346
-0.0543	-0.2111	0.7604	18.4937	25.6348	6.5918
-0.0471	-0.2244	0.7445	18.5547	25.2686	5.6152
-0.0457	-0.2345	0.7375	19.3481	24.1699	5.4321
-0.0066	-0.2477	0.7317	19.7754	21.8506	6.5918
0.0404	-0.2502	0.7264	19.2871	17.5171	6.5308
0.0553	-0.2485	0.7201	17.8833	10.0098	4.2725
0.0354	-0.2406	0.7126	16.2354	1.2817	1.4038
-0.0004	-0.2368	0.6810	15.2588	-5.7373	-1.2207
-0.0573	-0.2515	0.6190	14.4653	-10.5591	-3.7231
-0.1180	-0.2574	0.5387	13.6108	-11.8408	-6.0425
-0.1287	-0.2686	0.4532	12.2070	-9.4604	-5.6763
-0.0709	-0.2748	0.3558	10.3149	-6.5308	-3.0518
0.0229	-0.2925	0.2454	7.7515	-8.1177	-0.7324
0.1014	-0.3081	0.1274	2.7466	-18.1885	0.0000
0.1494	-0.3239	-0.0175	-5.2490	-35.8276	-0.9155
0.1592	-0.3290	-0.1808	-17.5171	-58.6548	-2.5635
0.1083	-0.2997	-0.3427	-33.2031	-81.9092	-6.4087
-0.0063	-0.3071	-0.4907	-50.4761	-100.3418	-14.0991
