aX	aY	aZ	gX	gY	gZ	
-0.0956	0.0184	1.1558	40.3442	50.7202	25.4517
-0.0820	0.0312	1.1377	37.7808	45.8984	23.9258
-0.0903	0.0426	1.1213	38.0859	38.8184	24.2920
-0.0929	0.0385	1.0905	40.8936	36.4990	25.5127
-0.0747	0.0178	1.0411	44.8608	39.4897	25.7568
-0.0648	0.0081	0.9908	48.6450	44.7388	25.6958
-0.0668	-0.0388	0.9358	51.6968	52.0020	23.3765
-0.0621	-0.0081	0.8896	51.9409	60.6079	21.3623
-0.0386	-0.0867	0.8483	51.3306	62.9883	20.7520
-0.0316	-0.0643	0.8285	48.8281	65.9790	13.0005
-0.0244	-0.0852	0.8015	46.5698	65.3076	10.1929
-0.0118	-0.1248	0.7692	45.7153	62.5000	8.3618
-0.0212	-0.1505	0.7456	43.9453	55.7861	5.0659
-0.0734	-0.1595	0.7445	41.2598	47.0581	3.0518
-0.1383	-0.1573	0.7566	40.5273	40.0391	3.1738
-0.1438	-0.1748	0.7576	41.8091	37.1704	5.1880
-0.1472	-0.1937	0.7582	42.6636	36.7432	5.3711
-0.1434	-0.2050	0.7523	41.9312	37.5366	4.2725
-0.1373	-0.2168	0.7372	39.8560	39.0625	2.5635
-0.1403	-0.2239	0.7272	36.1938	40.4053	0.9766
-0.1447	-0.2225	0.7319	31.3721	40.7104	-0.5493
-0.1344	-0.2346	0.7256	27.6489	41.1987	-1.9531
-0.1367	-0.2413	0.7404	24.5361	40.1611	-2.5635
-0.1235	-0.2382	0.7683	21.4844	37.5977	-1.6479
-0.0896	-0.2389	0.7810	20.6299	33.9355	-0.0610
-0.1134	-0.2363	0.7955	22.2168	28.6865	0.0610
-0.1006	-0.2405	0.7937	25.1465	25.3906	1.5869
-0.0623	-0.2542	0.7759	28.3203	23.8037	3.9673
-0.0377	-0.2655	0.7589	30.0903	21.9727	4.1504
-0.0092	-0.2825	0.7321	30.3345	20.1416	3.4180
0.0071	-0.2799	0.7131	28.8696	18.1885	1.8311
0.0277	-0.2793	0.6888	27.2217	16.3574	-0.3662
0.0518	-0.2919	0.6471	25.8789	14.8315	-3.2959
0.0754	-0.3113	0.5961	24.4751	12.8174	-6.8359
0.0585	-0.3252	0.5420	22.0947	9.5215	-10.8032
0.0348	-0.3262	0.4847	19.0430	6.4087	-13.4888
0.0118	-0.3044	0.4215	16.4185	3.2349	-12.9395
0.0488	-0.3029	0.3123	15.4419	-0.3662	-9.2163
0.1027	-0.3358	0.1591	13.4277	-7.9346	-7.4463
0.1460	-0.3464	-0.0134	6.9580	-21.9727	-7.9956
0.2087	-0.3502	-0.2158	-2.8687	-41.3208	-8.7280
0.2584	-0.3354	-0.4413	-15.1367	-63.5376	-9.9487
0.2559	-0.3376	-0.7136	-29.3579	-86.4868	-15.1978
0.1538	-0.3689	-0.9927	-46.7529	-105.1636	-25.6958
0.0114	-0.4026	-1.2300	-71.5942	-113.7085	-35.8887
-0.1482	-0.3484	-1.3412	-104.9194	-108.1543	-40.4053
-0.1620	-0.2397	-1.3551	-142.8223	-86.7920	-39.5508
-0.0470	-0.0767	-1.2867	-181.7627	-58.8989	-38.2690
0.0316	0.1395	-1.1119	-221.6797	-37.1704	-40.3442
-0.1827	-0.2219	2.2574	-263.3667	-27.8320	-44.9219
-2.3569	3.9995	3.9995	-45.7764	33.0200	-44.4336
3.8489	-3.6100	2.5734	413.8184	-105.4688	-0.4883
-2.5712	-3.1583	1.0441	135.5591	-128.2959	8.3008
-0.1449	1.0087	0.5858	-215.3931	0.2441	-105.1636
-0.2264	0.3752	0.5868	-141.2354	59.8755	-105.8960
-0.3513	-0.4030	1.0323	-79.7119	9.4604	-37.9639
-0.8656	-0.0138	1.6315	-39.9780	-78.3081	-30.2124
-1.0137	0.1034	2.1013	-2.8076	-117.8589	-19.4092
-1.0802	-0.3583	2.0956	25.3906	-96.8018	4.3945
-0.9816	-0.4293	1.9618	9.6436	-41.0156	8.1177
-0.6547	-0.1919	1.8564	-20.2637	7.2632	8.1177
-0.3615	-0.1267	1.6923	-23.9868	29.2358	12.5122
-0.1573	-0.0795	1.5763	-10.6201	28.6255	13.5498
-0.0931	-0.1348	1.5159	6.0425	18.0664	11.4136
-0.1364	-0.1537	1.4948	18.3716	10.2539	10.3149
-0.1658	-0.1736	1.4631	26.2451	7.6294	10.1929
-0.1694	-0.1799	1.4102	30.6396	8.6670	9.3384
-0.1980	-0.1958	1.3253	31.6772	7.7515	6.6528
-0.2559	-0.1786	1.2888	28.1982	7.5073	3.6011
-0.3564	-0.1290	1.2662	26.6113	6.9580	3.2959
-0.4965	-0.1591	1.2141	30.3955	10.9863	7.3853
-0.4401	-0.1130	1.1792	30.3345	22.2778	16.2964
-0.3354	-0.1757	1.1218	32.5317	34.0576	25.9399
-0.1957	-0.1775	1.0780	31.3721	41.8701	35.0952
-0.0732	-0.1357	1.0826	28.4424	44.1284	38.7573
-0.0267	-0.1124	1.0875	28.9307	43.5181	35.6445
-0.0419	-0.0873	1.0892	32.2266	43.0908	29.1138
-0.0632	-0.0844	1.0647	37.7808	46.5698	24.4751
-0.0686	-0.1039	1.0184	42.2363	54.1992	21.7896
-0.0601	-0.1332	0.9539	44.0063	62.0117	18.5547
-0.0796	-0.1263	0.9044	42.4194	67.6880	14.7705
-0.1111	-0.1488	0.8539	40.7104	67.9321	14.2212
-0.1251	-0.1658	0.8213	39.2456	66.2842	14.7705
-0.1167	-0.1742	0.8051	37.6587	63.8428	16.1743
-0.0712	-0.2037	0.8014	35.4614	60.3638	18.8599
-0.0392	-0.2095	0.7936	32.2876	56.0913	20.1416
-0.0243	-0.1827	0.8149	29.1748	51.8188	17.7002
-0.0093	-0.1833	0.8201	28.9307	48.2178	15.5029
-0.0060	-0.1903	0.8171	29.1748	46.3257	13.9160
-0.0093	-0.1956	0.8075	29.7241	45.5322	11.2305
-0.0178	-0.2124	0.7866	30.5786	44.5557	8.5449
-0.0591	-0.2362	0.7451	30.3955	43.3350	5.8594
-0.0787	-0.2731	0.7057	28.9917	42.4194	3.8452
-0.0902	-0.2860	0.7006	25.2686	41.5039	3.9673
-0.1016	-0.2729	0.7051	21.1792	39.4287	5.1880
-0.0872	-0.2446	0.7031	19.7144	38.2690	6.1646
-0.0347	-0.2377	0.7012	20.8740	36.6821	7.7515
0.0167	-0.2292	0.7051	22.0337	32.6538	9.5825
0.0638	-0.2054	0.7213	23.1323	26.3062	9.8877
0.0645	-0.1985	0.7323	25.6958	19.1040	8.3008
0.0640	-0.2061	0.7224	28.7476	13.3667	5.3101
0.0560	-0.2239	0.6908	30.1514	9.0942	2.5635
0.0198	-0.2236	0.6475	29.9683	5.9204	-0.7324
-0.0211	-0.2345	0.5787	30.0293	3.6621	-3.7231
-0.0405	-0.2621	0.4690	29.7852	1.8921	-5.0049
-0.0375	-0.2865	0.3228	27.2827	-0.3052	-5.9204
-0.0088	-0.3230	0.1584	20.9961	-4.8828	-7.2632
0.0286	-0.3297	-0.0062	10.1929	-14.1602	-8.7891
0.0953	-0.3053	-0.1752	-1.8921	-28.5645	-10.0708
0.1895	-0.2672	-0.3477	-12.9395	-48.2178	-10.1929
0.2513	-0.2562	-0.5665	-21.2402	-73.4253	-11.1084
0.2236	-0.2922	-0.8468	-28.5645	-100.8911	-15.7471
0.1578	-0.4061	-1.1644	-40.6494	-125.6714	-23.0713
0.0934	-0.4913	-1.4160	-66.6504	-141.7236	-31.2500
0.0286	-0.4666	-1.5323	-107.7881	-145.8130	-40.0391
0.0389	-0.3116	-1.5375	-157.5317	-135.8643	-49.9878
0.0383	-0.0649	-1.4012	-206.4209	-114.6851	-62.6831
-0.0333	0.2352	-1.1354	-247.0703	-83.6182	-74.8901
0.0011	0.4445	-0.8599	-276.9165	-50.7202	-74.7681
-2.5427	3.8718	3.9995	-292.6636	-21.6064	-68.9087
2.8717	3.7997	3.9995	294.0063	-34.3628	-27.3438
-0.0214	-3.9995	0.8757	320.1294	-166.9922	-22.6440
-1.7845	-1.1787	1.0540	-97.7173	-86.0596	-52.0020
-0.0256	1.4197	0.4467	-249.5728	39.3066	-135.7422
-0.3811	0.4973	0.6163	-123.5352	29.5410	-91.0645
-0.8577	-0.4382	1.4180	-77.3315	-67.2607	-17.1509
-1.3915	0.1898	2.1875	-43.8843	-124.9390	-10.8643
-1.3551	0.1212	2.3003	-8.1177	-100.4639	2.4414
-0.9915	-0.4413	2.0803	5.4932	-38.3911	19.5923
-0.6466	-0.2667	1.9366	-21.4233	12.7563	18.1274
-0.4210	-0.0856	1.8502	-39.7339	32.0435	17.1509
-0.2124	-0.0291	1.7279	-32.2876	30.7007	22.0947
-0.1818	-0.0654	1.5798	-15.1978	22.4609	21.0571
-0.2708	-0.1017	1.4906	-1.7090	14.2822	18.2495
-0.3351	-0.1222	1.4203	6.5308	14.3433	19.5313
-0.3582	-0.1172	1.3628	12.0850	22.0947	20.2026
-0.3335	-0.0732	1.3185	16.9678	31.3721	18.3716
-0.3356	-0.0873	1.2897	22.1558	36.2549	17.2119
-0.3882	0.1039	1.2977	25.3906	36.1938	16.7236
-0.3641	0.0007	1.2628	33.4473	34.6680	20.9961
-0.3029	-0.0035	1.2078	38.1470	33.2031	26.7334
-0.2383	-0.0088	1.1565	39.0625	33.2642	28.5645
-0.1852	-0.0341	1.1183	38.8184	33.8745	29.9683
-0.1449	-0.0457	1.0914	37.6587	36.1938	30.3345
-0.1315	-0.0499	1.0635	37.2314	40.4663	28.6255
-0.1184	-0.0599	1.0254	38.2690	47.0581	25.5737
-0.1216	-0.0544	0.9979	39.1846	55.0537	22.0337
-0.1086	-0.0541	0.9659	41.0767	62.5000	19.6533
-0.0725	-0.0612	0.9121	42.7246	67.0776	17.4561
-0.0347	-0.0842	0.8464	43.2129	67.9932	16.2354
-0.0005	-0.0964	0.8063	41.8701	65.6738	14.0381
0.0002	-0.0898	0.7848	39.3066	60.7910	12.1460
0.0123	-0.1128	0.7661	37.2314	52.7344	11.1694
0.0243	-0.1067	0.7556	35.4004	46.2036	8.7891
0.0341	-0.1278	0.7477	33.6304	40.2832	6.7749
-0.0045	-0.1500	0.7487	31.1890	34.3628	3.6011
-0.0868	-0.1498	0.7753	28.3813	31.4331	0.3052
-0.1477	-0.1606	0.7831	26.7334	34.1187	-1.3428
-0.1541	-0.1727	0.7841	26.3672	42.5415	-0.5493
-0.1259	-0.1738	0.7939	26.3062	51.2085	0.4883
-0.0680	-0.1906	0.7976	26.1230	56.8848	0.3052
-0.0194	-0.2025	0.8038	25.2686	57.4341	-0.2441
0.0078	-0.2054	0.8048	23.9868	53.4668	-0.9155
0.0068	-0.2130	0.8149	22.3389	47.3022	-3.1128
-0.0156	-0.2098	0.8224	20.9961	41.0156	-5.0659
-0.0139	-0.2112	0.8164	21.4233	37.1094	-4.9438
-0.0154	-0.2367	0.7917	23.6206	34.1797	-3.9062
0.0074	-0.2445	0.7603	25.3296	31.3721	-2.5635
0.0065	-0.2576	0.7291	26.1230	27.2217	-1.4038
0.0137	-0.2463	0.6992	26.3062	21.9116	-1.2817
0.0264	-0.2413	0.6500	27.2827	17.1509	-1.6479
0.0231	-0.2598	0.5873	27.7710	13.0005	-2.6855
0.0199	-0.2657	0.5132	26.0620	9.1553	-4.8218
0.0090	-0.2731	0.4236	22.1558	5.6763	-7.3242
0.0144	-0.2634	0.3145	17.1509	2.0142	-9.8877
0.0283	-0.2771	0.1849	12.3291	-2.3804	-12.3291
0.0387	-0.3116	0.0354	7.1411	-9.5215	-14.4043
0.0787	-0.3364	-0.1404	0.8545	-21.4844	-13.6108
0.1677	-0.3680	-0.3669	-6.8970	-38.0859	-9.5215
0.2126	-0.4093	-0.6165	-19.4702	-60.9131	-8.1177
0.1611	-0.3838	-0.8846	-38.5132	-86.4868	-14.2212
0.0798	-0.3798	-1.2222	-62.3169	-108.5205	-24.4141
-0.0258	-0.4066	-1.5150	-94.4824	-122.6807	-32.7759
-0.1222	-0.3716	-1.6688	-139.3433	-122.3145	-40.3442
-0.1512	-0.2230	-1.5680	-194.7021	-105.7739	-48.4619
-0.0532	0.0620	-1.2725	-247.4365	-74.1577	-53.8940
0.1481	0.3020	-0.8690	-285.0952	-36.9263	-55.6030
0.4829	0.6921	3.4589	-311.0352	-11.0474	-56.2744
-0.5509	3.9995	3.8018	71.0449	-148.2544	-14.2822
1.8348	-3.9604	1.9377	384.5825	-121.6431	-44.8608
-1.4832	-2.2556	2.0542	13.9160	-85.7544	-46.9971
0.2014	1.2959	0.5536	-193.6646	5.0659	-87.2803
-0.6602	0.1838	0.6681	-119.9341	28.7476	-86.6699
-1.2015	-0.2125	1.0741	-91.3696	-28.1372	-49.9268
-1.6003	0.5623	1.4648	-66.8945	-73.7915	-43.9453
-1.4254	0.2604	2.0035	-21.6064	-68.6035	-7.6904
-1.2238	0.0220	2.1650	18.2495	-29.8462	21.8506
-0.7358	-0.2776	1.9988	30.2734	18.8599	23.1934
-0.3531	-0.1989	1.8663	12.3291	49.3774	25.1465
-0.0149	-0.1139	1.6748	-4.0283	56.2744	26.3062
0.0247	0.0416	1.5388	-5.7373	37.7197	28.1982
-0.1010	0.0049	1.4867	0.7935	19.7754	26.6113
-0.0787	-0.0421	1.4080	8.3008	22.5220	26.9775
-0.0009	-0.0077	1.3820	11.1694	33.3862	28.4424
0.0082	0.0068	1.4065	15.2588	36.4380	27.5269
-0.0635	0.0461	1.3467	19.2871	33.1421	21.1182
-0.1193	0.0297	1.2761	22.7661	33.5083	17.0898
-0.1249	0.0385	1.1893	24.2920	38.4521	17.8223
-0.0812	0.0151	1.1003	25.3296	44.3115	17.0288
-0.0336	-0.0197	1.0302	26.3062	47.4854	17.0898
0.0042	-0.0295	0.9994	24.9634	47.8516	19.1650
0.0251	-0.0215	0.9861	22.2168	46.0815	19.8364
0.0529	0.0023	0.9774	20.6299	43.6401	18.0664
0.0486	0.0315	0.9623	23.3765	40.9546	14.9536
-0.0176	0.0096	0.9241	28.7476	39.4287	10.4370
-0.0767	0.0186	0.8740	33.3862	44.0674	6.2256
-0.0703	-0.0325	0.8124	34.6680	47.7295	9.7046
-0.0516	-0.0366	0.7578	33.5693	50.2319	9.0942
-0.0521	-0.0619	0.7229	30.5176	49.4995	6.3477
-0.0427	-0.0891	0.7051	26.1230	44.8608	5.5542
-0.0381	-0.0913	0.7112	20.1416	38.2080	5.7373
-0.0621	-0.0667	0.7561	13.8550	31.0059	6.1646
-0.0652	-0.0453	0.8147	11.2915	25.3906	9.3994
-0.0248	-0.0348	0.8495	13.4888	22.5830	14.2212
-0.0100	-0.0406	0.8723	17.4561	19.5313	14.6484
-0.0498	-0.0452	0.8882	21.6675	17.7002	11.1084
-0.0430	-0.0844	0.8683	26.4893	20.0806	10.4980
0.0026	-0.1282	0.8123	28.1982	22.7051	11.6577
0.0518	-0.1929	0.7523	24.6582	21.4233	10.9863
0.0625	-0.2098	0.7235	14.0381	16.2354	7.8125
0.0475	-0.1770	0.7345	0.9155	8.7280	4.4556
0.0239	-0.1503	0.7665	-7.4463	2.5635	3.2349
0.0229	-0.0967	0.8171	-10.5591	-1.4038	4.4556
0.0378	-0.0825	0.8610	-7.9346	-2.7466	5.3711
0.0109	-0.0747	0.8829	-1.7700	-3.1128	5.3711
0.0305	-0.1068	0.8665	5.3711	-0.6104	4.9438
0.0551	-0.1217	0.8280	10.1929	1.8921	4.0283
0.0667	-0.1604	0.7729	12.5732	2.5635	2.0142
0.0355	-0.1820	0.7285	10.6812	1.4038	-1.2817
0.0168	-0.1857	0.6776	5.6763	0.7324	-4.0894
-0.0032	-0.1948	0.6268	-0.1831	-0.1221	-7.4463
-0.0083	-0.1849	0.5844	-5.8594	-3.1128	-10.0708
-0.0004	-0.1677	0.5381	-10.6201	-7.8735	-11.3525
-0.0159	-0.1675	0.4817	-12.4512	-15.0757	-13.4277
-0.0184	-0.1721	0.4050	-12.2070	-23.1323	-12.8784
0.0004	-0.1979	0.3097	-11.4746	-31.0669	-8.8501
0.0385	-0.2335	0.1940	-12.2681	-40.8936	-5.4321
0.0577	-0.2736	0.0548	-15.3198	-53.7109	-3.4790
0.0746	-0.3220	-0.1165	-20.9351	-69.2139	-3.0518
0.0499	-0.3599	-0.3456	-29.1748	-84.8999	-3.6621
0.0166	-0.3835	-0.6105	-41.0156	-98.0835	-5.7373
-0.0132	-0.3889	-0.8524	-59.6313	-105.5298	-9.3994
-0.0699	-0.3278	-0.9794	-85.6934	-104.7363	-13.4888
-0.0887	-0.2255	-0.9828	-115.1123	-94.1772	-15.3198
-0.0187	-0.0969	-0.8569	-144.7144	-78.0029	-15.8691
0.0574	0.0708	-0.5640	-175.5371	-63.8428	-17.0288
0.0454	0.3143	-0.0798	-203.5522	-60.1196	-17.7612
-3.0635	3.9995	3.9995	-132.3853	-55.1758	-18.9819
3.2444	-0.8477	3.2051	278.5645	-162.1094	22.3389
-1.6666	-2.0446	1.6368	137.1460	-172.1802	-39.6118
-1.0009	0.8070	1.3353	-96.1304	-60.2417	-64.2090
-0.1235	-0.5525	0.5624	-65.6738	50.9033	-26.1841
-0.8658	-0.2249	0.4263	-57.0679	9.3994	-35.2783
-1.0997	0.3545	0.8706	-72.2046	-33.9966	-34.1797
-1.1702	0.1766	1.2592	-50.4761	-29.1138	-9.2773
-1.0420	0.0909	1.7355	-24.4141	-10.0708	13.0615
-0.8419	0.2030	2.1332	-11.0474	3.7231	23.2544
-0.5070	0.1006	2.0374	-3.1128	16.0522	27.8931
-0.2629	0.0991	1.7867	-5.2490	30.1514	25.0244
-0.0476	0.1635	1.5975	-9.7046	38.7573	19.7144
0.1172	0.1703	1.4769	-4.6997	28.8696	15.4419
-0.0540	0.0955	1.4827	7.9956	-5.2490	13.5498
-0.3280	0.0688	1.4857	19.7144	-27.4048	7.7515
-0.4434	0.1089	1.4756	25.0244	-12.9395	4.9438
-0.2594	0.1399	1.4049	30.8838	24.4751	6.2866
-0.0715	0.1379	1.2990	39.3677	52.5513	3.6011
0.0164	0.1238	1.1807	46.2646	58.0444	0.5493
0.0120	0.1088	1.0826	50.1099	48.4619	0.3052
-0.0254	0.0752	0.9968	52.3071	34.8511	2.3193
-0.0713	0.0459	0.9395	52.4292	26.3062	4.3945
-0.1178	0.0229	0.9041	50.2319	24.9634	3.9673
-0.1621	0.0201	0.8806	47.2412	29.2969	2.6855
-0.2080	0.0359	0.8688	46.8140	37.6587	3.1128
-0.1372	0.0020	0.8518	48.7061	49.4385	5.4932
-0.0529	0.0043	0.8384	48.0347	52.4292	6.4697
-0.0675	-0.0035	0.8145	47.3633	47.2412	2.9297
-0.1233	-0.0271	0.7878	45.4712	38.0859	0.7324
-0.1594	-0.0204	0.7861	42.2974	31.3721	0.6714
-0.1763	-0.0309	0.7811	41.3208	28.3813	2.0142
-0.2090	-0.0625	0.7701	41.6260	28.1372	2.3804
-0.1968	-0.0907	0.7784	40.6494	30.9448	3.8452
-0.1306	-0.1107	0.7904	38.2690	33.8745	5.9204
-0.1373	-0.1128	0.8209	35.5225	33.1421	4.7607
-0.1554	-0.1060	0.8545	33.6304	32.0435	3.4180
-0.1390	-0.1263	0.8588	32.8979	32.3486	3.4790
-0.1581	-0.1300	0.8555	31.7383	31.9214	2.9907
-0.1649	-0.1292	0.8568	30.5176	31.6772	4.0283
-0.1294	-0.1422	0.8472	29.7852	30.8228	5.7373
-0.1125	-0.1473	0.8501	28.8696	28.2593	6.3477
-0.1223	-0.1460	0.8733	28.3203	24.7192	7.3853
-0.1074	-0.1488	0.8906	28.4424	23.0103	8.7891
-0.0872	-0.1671	0.8854	29.3579	22.0947	9.1553
-0.0818	-0.1771	0.8838	28.5645	21.9727	7.9346
-0.0811	-0.1846	0.8625	25.8789	22.5220	5.6152
-0.0640	-0.2008	0.8307	23.4375	23.3765	2.5024
-0.0736	-0.1921	0.8208	21.1182	22.4609	0.6714
-0.0439	-0.1837	0.8120	20.8130	21.4233	2.1362
-0.0122	-0.1915	0.7841	22.7051	19.5313	3.6621
0.0070	-0.1919	0.7448	24.6582	16.4795	3.6621
0.0427	-0.1938	0.7015	25.8789	13.1226	4.0283
0.0756	-0.2083	0.6470	26.6113	8.6670	4.4556
0.0620	-0.2235	0.5812	25.3906	3.2349	3.7842
0.0659	-0.2463	0.5061	21.3013	-1.4038	2.6855
0.0552	-0.2709	0.4214	15.0757	-5.7983	0.3052
0.0334	-0.3018	0.3201	7.0801	-10.4980	-3.2349
0.0201	-0.3121	0.2153	-1.6479	-15.4419	-5.3711
0.0261	-0.3119	0.0793	-9.1553	-23.1323	-4.8218
0.0616	-0.3262	-0.1033	-16.4795	-34.8511	-3.2349
0.0367	-0.3207	-0.3185	-25.0854	-51.2695	-4.4556
-0.0446	-0.3263	-0.5975	-36.1328	-68.7866	-7.0190
-0.1188	-0.3441	-0.9266	-52.8564	-81.6040	-10.3760
-0.2091	-0.3987	-1.2010	-80.3833	-87.7686	-12.8174
-0.3652	-0.3127	-1.2703	-120.5444	-85.2661	-12.0850
-0.4399	-0.1714	-1.1748	-161.8652	-71.7163	-6.7139
-0.4095	-0.0201	-0.9760	-196.1060	-54.8096	1.2817
-0.3350	0.1556	-0.6334	-223.6938	-42.5415	10.0708
-1.8982	3.9995	3.9995	-101.5625	-75.6836	22.5220
2.4253	-3.8688	3.1250	357.2998	-172.7905	30.0903
-1.4615	-1.0178	1.7729	90.0879	-103.7598	-42.3584
-0.1055	0.5658	0.6996	-124.5117	29.5410	-56.8237
0.3746	-0.4590	-0.1381	-81.7261	87.6465	-19.2261
-0.8953	0.2219	0.5117	-53.9551	-14.9536	-40.5884
-1.0455	0.1498	1.3794	-14.2822	-79.8340	-19.5313
-0.8269	0.0641	1.7661	17.5171	-65.0635	15.0146
-0.7905	-0.2256	1.8357	20.8130	-23.8647	17.2729
-0.5415	-0.1844	1.6311	2.4414	17.8833	11.5356
-0.2407	-0.1549	1.3915	-13.3667	45.2271	15.5640
-0.0439	-0.0461	1.3197	-22.3999	50.2319	16.9067
0.0371	0.0330	1.3700	-21.1792	36.5601	18.0664
0.0258	0.0140	1.3396	-13.1226	16.1743	19.8364
-0.0170	-0.0286	1.3441	-7.5684	3.7842	19.4092
-0.0585	-0.0156	1.3821	-5.5542	4.5776	18.1274
-0.0845	0.0029	1.3621	-2.9297	10.9863	15.3809
-0.1799	0.0586	1.3550	1.0376	13.9160	10.0098
-0.2676	0.1151	1.4878	10.7422	15.0146	6.0425
-0.2706	0.0636	1.3507	26.8555	19.3481	3.4180
-0.1940	-0.0291	1.2280	35.5225	27.5879	3.4790
-0.1746	0.0160	1.1940	32.7759	31.1890	3.1128
-0.1746	0.0273	1.1649	33.8135	32.3486	2.1973
-0.0997	0.0066	1.1073	37.5366	32.6538	3.4180
-0.0447	-0.0073	1.0568	40.7715	30.5786	4.8218
-0.0939	-0.0056	1.0288	43.2739	25.9399	2.9297
-0.1338	-0.0173	0.9978	46.5088	24.6582	2.8076
-0.1567	-0.0431	0.9399	50.3540	28.5034	4.3335
-0.1582	-0.0699	0.8712	52.7344	35.1563	3.7231
-0.1514	-0.0956	0.7972	52.3682	42.7246	2.6245
-0.1284	-0.1421	0.7499	49.9268	48.7061	2.0142
-0.0831	-0.1318	0.7429	43.0298	48.4619	2.5024
-0.0647	-0.1399	0.7552	38.1470	44.7998	1.1597
-0.0635	-0.1539	0.7678	34.3628	39.0015	0.0000
-0.0977	-0.1317	0.8105	30.5786	33.8745	-0.0610
-0.0942	-0.1268	0.8407	29.2358	31.5552	2.0752
-0.1211	-0.1384	0.8440	29.9072	30.2734	3.2959
-0.1624	-0.1628	0.8308	30.8228	29.7852	3.0518
-0.1600	-0.1757	0.8110	30.5176	30.7617	4.6387
-0.1443	-0.2004	0.7924	29.3579	32.3486	6.0425
-0.1029	-0.2197	0.7800	26.4893	32.6538	6.3477
-0.0630	-0.2184	0.7908	21.1182	31.3721	5.6763
-0.0278	-0.2137	0.8124	15.6860	28.8086	3.1128
-0.0325	-0.1990	0.8390	11.1694	26.0620	-0.9155
-0.0349	-0.1772	0.8730	8.7280	24.5361	-2.9297
-0.0157	-0.1537	0.9084	9.3994	23.8037	-1.2817
-0.0229	-0.1361	0.9357	12.7563	22.5220	0.7935
-0.0287	-0.1447	0.9193	19.4092	21.4844	1.8921
-0.0118	-0.1906	0.8732	25.6958	21.3623	2.8687
-0.0065	-0.1992	0.8400	27.5879	19.9585	2.5024
-0.0065	-0.2092	0.8313	26.6113	17.7612	1.5869
